HISTORY_RCRD_ID,LAYER_RCRD_ID,HISTORY_ID,SILV_BASE_CD,START_YEAR,END_YEAR,LAYER_PCT 
188943,1,1,,,,
188944,2,1,,,,
188975,3,1,,,,
188990,4,1,,,,
188995,5,1,,,,
189006,6,1,,,,
189025,7,1,,,,
189029,8,1,,,,
189032,9,1,,,,
189049,10,1,,,,
189070,11,1,,,,
189071,12,1,,,,
189095,13,1,,,,
189098,14,1,,,,
189100,15,1,,,,
189111,16,1,,,,
189113,17,1,,,,
189130,18,1,,,,
189134,19,1,,,,
189143,20,1,,,,
189149,22,1,,,,
189153,23,1,,,,
189154,24,1,,,,
189155,25,1,,,,
189166,26,1,,,,
189185,27,1,,,,
189188,28,1,,,,
189190,29,1,,,,
189206,31,1,,,,
189213,32,1,,,,
189214,33,1,,,,
189222,34,1,,,,
189251,35,1,,,,
189253,36,1,,,,
189273,37,1,,,,
189275,38,1,,,,
189288,39,1,,,,
189289,40,1,,,,
189295,41,1,,,,
189298,42,1,,,,
189313,43,1,,,,
189319,44,1,,,,
189324,45,1,,,,
189328,46,1,,,,
189329,47,1,,,,
189334,48,1,,,,
189342,49,1,,,,
189343,50,1,,,,
189348,51,1,,,,
189350,52,1,,,,
189352,53,1,,,,
189358,54,1,,,,
189371,55,1,,,,
189391,56,1,,,,
189392,57,1,,,,
189412,58,1,,,,
189413,59,1,,,,
189431,60,1,,,,
189432,61,1,,,,
189433,62,1,,,,
189436,63,1,,,,
189442,64,1,,,,
189466,65,1,,,,
189485,66,1,,,,
189491,69,1,,,,
189501,70,1,,,,
189505,71,1,,,,
189520,72,1,,,,
189521,73,1,,,,
189522,74,1,,,,
189536,75,1,,,,
189554,77,1,,,,
189567,78,1,,,,
189572,79,1,,,,
189579,80,1,,,,
189594,81,1,,,,
189599,83,1,,,,
189640,84,1,,,,
189662,85,1,,,,
189667,86,1,,,,
189674,87,1,,,,
189675,88,1,,,,
189684,89,1,,,,
189689,90,1,,,,
189701,92,1,,,,
189705,93,1,,,,
189715,94,1,,,,
189718,95,1,,,,
189719,96,1,,,,
189721,97,1,,,,
189736,98,1,,,,
189737,99,1,,,,
189749,101,1,,,,
189751,102,1,,,,
189840,103,1,,,,
189915,104,1,,,,
189989,105,1,,,,
190001,106,1,,,,
190034,107,1,,,,
190092,108,1,,,,
190109,109,1,,,,
190113,110,1,,,,
190120,111,1,,,,
190149,112,1,,,,
190225,114,1,,,,
190254,116,1,,,,
190313,118,1,,,,
190404,119,1,,,,
190419,120,1,,,,
190433,121,1,,,,
190464,122,1,,,,
190471,123,1,,,,
190472,124,1,,,,
190485,125,1,,,,
190496,126,1,,,,
190520,127,1,,,,
190531,128,1,,,,
190661,129,1,,,,
190677,130,1,,,,
190689,131,1,,,,
190768,132,1,,,,
190769,133,1,,,,
190778,134,1,,,,
190854,136,1,,,,
190867,137,1,,,,
190929,138,1,,,,
190941,139,1,,,,
191012,140,1,,,,
191020,141,1,,,,
191049,142,1,,,,
191075,143,1,,,,
191124,144,1,,,,
191127,145,1,,,,
191169,146,1,,,,
191179,147,1,,,,
191237,148,1,,,,
191244,149,1,,,,
197566,801,1,,,,
197567,802,1,,,,
197568,803,1,"DI",,,
197576,804,1,,,,
197577,805,1,,,,
197582,806,1,,,,
197598,807,1,,,,
197601,808,1,"DI",,,
197602,810,1,,,,
197608,811,1,,,,
197707,835,1,,,,
197709,836,1,,,,
197713,837,1,,,,
197716,838,1,,,,
197717,839,1,,,,
197725,840,1,,,,
197727,841,1,,,,
197731,842,1,,,,
197737,843,1,"DI",,,
197744,844,1,,,,
198035,916,1,,,,
198036,917,1,,,,
198037,918,1,,,,
198044,919,1,,,,
198046,920,1,,,,
198047,921,1,,,,
198054,922,1,,,,
198060,923,1,,,,
198062,924,1,,,,
198065,925,1,,,,
198068,926,1,,,,
198072,927,1,,,,
198075,928,1,,,,
198076,929,1,,,,
191357,150,1,,,,
196905,151,1,,,,
196906,152,1,,,,
196907,153,1,,,,
196908,154,1,,,,
196909,155,1,,,,
196910,156,1,,,,
196911,157,1,,,,
196912,158,1,,,,
196913,159,1,,,,
196914,160,1,,,,
196915,161,1,,,,
196916,162,1,,,,
196917,163,1,,,,
196918,165,1,,,,
196919,166,1,,,,
196920,168,1,,,,
196921,169,1,,,,
196922,170,1,,,,
196923,171,1,,,,
196924,172,1,,,,
196925,173,1,,,,
196926,174,1,,,,
196927,175,1,,,,
196928,176,1,,,,
196929,177,1,,,,
196930,178,1,,,,
196931,179,1,,,,
196932,180,1,,,,
196933,181,1,,,,
196934,182,1,,,,
196935,184,1,,,,
196936,185,1,,,,
196937,186,1,,,,
196938,187,1,,,,
196939,190,1,,,,
196940,191,1,,,,
196941,192,1,,,,
196942,193,1,,,,
196943,194,1,,,,
196944,195,1,,,,
196945,196,1,,,,
196946,197,1,,,,
196947,198,1,,,,
196948,199,1,,,,
196949,200,1,,,,
196950,201,1,,,,
196951,202,1,,,,
196952,203,1,,,,
196953,204,1,,,,
196954,205,1,,,,
196955,206,1,,,,
196956,207,1,,,,
196957,208,1,,,,
196958,209,1,,,,
196959,210,1,,,,
196960,212,1,,,,
196961,213,1,,,,
196962,214,1,,,,
196963,215,1,,,,
196964,217,1,,,,
196965,218,1,,,,
196966,220,1,,,,
196967,221,1,,,,
196968,222,1,,,,
196969,223,1,,,,
196970,224,1,,,,
196972,226,1,,,,
196973,227,1,,,,
196974,228,1,,,,
196975,229,1,,,,
196976,230,1,,,,
196977,231,1,,,,
196978,232,1,,,,
196979,233,1,,,,
196980,234,1,,,,
196981,235,1,,,,
196982,236,1,,,,
196983,237,1,,,,
196984,238,1,,,,
196985,239,1,,,,
196986,240,1,,,,
196987,241,1,,,,
196988,242,1,,,,
196989,243,1,,,,
196990,244,1,,,,
196991,245,1,,,,
196992,246,1,,,,
196993,247,1,,,,
196994,248,1,,,,
196995,249,1,,,,
196997,250,1,,,,
196998,251,1,,,,
196999,252,1,,,,
197000,254,1,,,,
197001,255,1,,,,
197002,256,1,,,,
197003,257,1,,,,
197004,258,1,,,,
197005,259,1,,,,
197006,261,1,,,,
197007,262,1,,,,
197008,263,1,,,,
197009,265,1,,,,
197010,266,1,,,,
197011,267,1,,,,
197012,268,1,,,,
197013,269,1,,,,
197014,270,1,,,,
197015,271,1,,,,
197016,273,1,,,,
197017,275,1,,,,
197018,276,1,,,,
197019,277,1,,,,
197020,278,1,,,,
197021,279,1,,,,
197022,280,1,,,,
197023,281,1,,,,
197024,282,1,,,,
197025,284,1,,,,
197026,285,1,,,,
197027,286,1,,,,
197029,287,1,,,,
197030,288,1,,,,
197031,289,1,,,,
197032,291,1,,,,
197033,292,1,,,,
197034,293,1,,,,
197035,295,1,,,,
197036,296,1,,,,
197037,297,1,,,,
197038,298,1,,,,
197039,300,1,,,,
197040,301,1,,,,
197042,302,1,,,,
197043,303,1,,,,
197044,304,1,,,,
197045,305,1,,,,
197046,306,1,,,,
197047,307,1,,,,
197049,308,1,,,,
197050,309,1,,,,
197051,310,1,,,,
197052,311,1,,,,
197053,312,1,,,,
197054,313,1,,,,
197055,314,1,,,,
197056,315,1,,,,
197057,316,1,,,,
197058,317,1,,,,
197060,318,1,,,,
197061,319,1,,,,
197062,321,1,,,,
197063,322,1,,,,
197064,323,1,,,,
197065,324,1,,,,
197066,325,1,,,,
197067,326,1,,,,
197068,327,1,,,,
197069,328,1,,,,
197070,329,1,,,,
197071,330,1,,,,
197072,331,1,,,,
197073,332,1,,,,
197074,333,1,,,,
197075,334,1,,,,
197077,335,1,,,,
197078,336,1,,,,
197079,338,1,,,,
197081,339,1,,,,
197082,340,1,,,,
197083,342,1,,,,
197084,343,1,,,,
197085,344,1,,,,
197086,345,1,,,,
197087,346,1,,,,
197088,347,1,,,,
197089,348,1,,,,
197090,349,1,,,,
197091,351,1,,,,
197092,352,1,,,,
197093,353,1,,,,
197094,354,1,,,,
197095,355,1,,,,
197096,356,1,,,,
197097,357,1,,,,
197098,358,1,,,,
197099,359,1,,,,
197100,360,1,,,,
197101,361,1,,,,
197102,362,1,,,,
197103,363,1,,,,
197104,364,1,,,,
197105,365,1,,,,
197106,366,1,,,,
197107,368,1,,,,
197108,369,1,,,,
197109,370,1,,,,
197110,371,1,,,,
197111,372,1,,,,
197112,373,1,,,,
197113,374,1,,,,
197114,375,1,,,,
197115,376,1,,,,
197116,377,1,,,,
197117,378,1,,,,
197118,379,1,,,,
197119,380,1,,,,
197120,381,1,,,,
197121,382,1,,,,
197122,383,1,,,,
197123,384,1,,,,
197124,385,1,,,,
197125,386,1,,,,
197126,387,1,,,,
197127,388,1,,,,
197128,390,1,,,,
197129,391,1,,,,
197130,392,1,,,,
197131,393,1,,,,
197132,394,1,,,,
197133,395,1,,,,
197134,396,1,,,,
197136,397,1,,,,
197137,398,1,,,,
197138,399,1,,,,
197139,400,1,,,,
197140,401,1,,,,
197141,402,1,,,,
197142,403,1,,,,
197143,404,1,,,,
197144,405,1,,,,
197145,406,1,,,,
197146,407,1,,,,
197147,408,1,,,,
197148,409,1,,,,
197149,410,1,,,,
197150,411,1,,,,
197151,412,1,,,,
197152,413,1,,,,
197153,414,1,,,,
197154,415,1,,,,
197155,417,1,,,,
197156,418,1,,,,
197157,419,1,,,,
197158,421,1,,,,
197159,422,1,,,,
197160,423,1,,,,
197161,424,1,,,,
197162,425,1,,,,
197163,427,1,,,,
197164,428,1,,,,
197165,429,1,,,,
197166,430,1,,,,
197167,432,1,,,,
197168,433,1,,,,
197169,434,1,,,,
197170,435,1,,,,
197171,436,1,,,,
197172,437,1,,,,
197173,438,1,,,,
197174,439,1,,,,
197176,440,1,,,,
197177,441,1,,,,
197178,442,1,,,,
197179,443,1,,,,
197180,444,1,,,,
197181,445,1,,,,
197182,446,1,,,,
197183,447,1,,,,
197184,448,1,,,,
197185,449,1,,,,
197186,450,1,,,,
197187,452,1,,,,
197188,453,1,,,,
197189,454,1,,,,
197190,455,1,,,,
197191,456,1,,,,
197192,458,1,,,,
197193,460,1,,,,
197194,461,1,,,,
197195,462,1,,,,
197196,463,1,,,,
197197,464,1,,,,
197198,465,1,,,,
197199,466,1,,,,
197200,467,1,,,,
197201,468,1,,,,
197202,469,1,,,,
197203,470,1,,,,
197204,471,1,,,,
197205,472,1,,,,
197206,473,1,,,,
197207,474,1,,,,
197208,475,1,,,,
197209,476,1,,,,
197210,477,1,,,,
197211,478,1,,,,
197212,479,1,,,,
197213,481,1,,,,
197214,482,1,,,,
197215,483,1,,,,
197216,484,1,,,,
197217,485,1,,,,
197218,486,1,,,,
197219,487,1,,,,
197221,488,1,,,,
197222,489,1,,,,
197223,490,1,,,,
197224,492,1,,,,
197225,493,1,,,,
197226,494,1,,,,
197227,495,1,,,,
197228,496,1,,,,
197229,497,1,,,,
197230,498,1,,,,
197231,499,1,,,,
197232,500,1,,,,
197233,501,1,,,,
197234,502,1,,,,
197235,503,1,,,,
197236,504,1,,,,
197237,505,1,,,,
197238,506,1,,,,
197240,507,1,,,,
197242,509,1,,,,
197243,510,1,,,,
197244,512,1,,,,
197245,514,1,,,,
197246,516,1,,,,
197247,517,1,,,,
197248,518,1,,,,
197249,519,1,,,,
197250,520,1,,,,
197251,521,1,,,,
197252,522,1,,,,
197253,524,1,,,,
197254,525,1,,,,
197255,526,1,,,,
197256,527,1,,,,
197257,528,1,,,,
197258,529,1,,,,
197259,530,1,,,,
197260,531,1,,,,
197261,532,1,,,,
197262,533,1,,,,
197263,534,1,,,,
197264,535,1,,,,
197265,536,1,,,,
197266,537,1,,,,
197267,538,1,,,,
197268,539,1,,,,
197270,540,1,,,,
197271,541,1,,,,
197272,542,1,,,,
197273,543,1,,,,
197274,544,1,,,,
197275,545,1,,,,
197276,546,1,,,,
197277,547,1,,,,
197278,548,1,,,,
197279,549,1,,,,
197280,550,1,,,,
197281,551,1,,,,
197282,553,1,,,,
197283,554,1,,,,
197284,555,1,,,,
197285,556,1,,,,
197286,557,1,,,,
197287,558,1,,,,
197288,559,1,,,,
197290,560,1,,,,
197291,561,1,,,,
197292,562,1,,,,
197293,563,1,,,,
197294,564,1,,,,
197295,565,1,,,,
197296,566,1,,,,
197297,567,1,,,,
197298,568,1,,,,
197299,569,1,,,,
197300,570,1,,,,
197301,571,1,,,,
197302,572,1,,,,
197303,573,1,,,,
197304,574,1,,,,
197305,575,1,,,,
197306,576,1,,,,
197308,578,1,,,,
197310,579,1,,,,
197311,580,1,,,,
197312,581,1,,,,
197313,582,1,,,,
197314,583,1,,,,
197315,585,1,,,,
197316,586,1,,,,
197317,588,1,,,,
197318,590,1,,,,
197319,592,1,,,,
197320,593,1,,,,
197321,594,1,,,,
197322,595,1,,,,
197323,596,1,,,,
197324,597,1,,,,
197325,598,1,,,,
197326,599,1,,,,
197327,600,1,,,,
197328,601,1,,,,
197329,603,1,,,,
197330,604,1,,,,
197331,605,1,,,,
197332,606,1,,,,
197333,607,1,,,,
197334,608,1,,,,
197335,609,1,,,,
197336,610,1,,,,
197337,611,1,,,,
197338,612,1,,,,
197339,613,1,,,,
197340,614,1,,,,
197341,615,1,,,,
197342,617,1,,,,
197343,618,1,,,,
197344,619,1,,,,
197345,620,1,,,,
197346,621,1,,,,
197347,622,1,,,,
197348,623,1,,,,
197349,624,1,,,,
197350,625,1,,,,
197351,626,1,,,,
197352,627,1,,,,
197353,628,1,,,,
197354,629,1,,,,
197355,630,1,,,,
197356,631,1,,,,
197357,632,1,,,,
197358,633,1,,,,
197359,634,1,,,,
197360,636,1,,,,
197361,637,1,,,,
197362,638,1,,,,
197363,640,1,,,,
197364,641,1,,,,
197365,642,1,,,,
197366,644,1,,,,
197367,645,1,,,,
197368,646,1,,,,
197369,647,1,,,,
197370,648,1,,,,
197371,649,1,,,,
197372,651,1,,,,
197373,652,1,,,,
197374,653,1,,,,
197375,654,1,,,,
197376,655,1,,,,
197377,656,1,,,,
197378,657,1,,,,
197379,658,1,,,,
197380,659,1,,,,
197381,660,1,,,,
197382,661,1,,,,
197383,662,1,,,,
197384,663,1,,,,
197385,664,1,,,,
197386,665,1,,,,
197387,666,1,,,,
197388,667,1,,,,
197389,668,1,,,,
197390,669,1,,,,
197391,670,1,,,,
197392,671,1,,,,
197394,673,1,,,,
197395,674,1,,,,
197396,675,1,,,,
197397,676,1,,,,
197398,677,1,,,,
197399,678,1,,,,
197400,679,1,,,,
197401,680,1,,,,
197402,682,1,,,,
197403,683,1,,,,
197404,684,1,,,,
197405,685,1,,,,
197406,686,1,,,,
197407,688,1,,,,
197408,689,1,,,,
197409,690,1,,,,
197410,691,1,,,,
197411,692,1,,,,
197412,693,1,,,,
197413,694,1,,,,
197414,695,1,,,,
197415,697,1,,,,
197416,698,1,,,,
197417,699,1,,,,
197418,700,1,,,,
197419,701,1,,,,
