HISTORY_RCRD_ID,LAYER_RCRD_ID,HISTORY_ID,SILV_BASE_CD,START_YEAR,END_YEAR,LAYER_PCT 
197420,702,1,,,,
197421,704,1,,,,
197422,705,1,,,,
197423,706,1,,,,
197424,707,1,,,,
197425,708,1,,,,
197426,709,1,,,,
197427,710,1,,,,
197428,711,1,,,,
197429,712,1,,,,
197430,713,1,,,,
197431,714,1,,,,
197432,715,1,,,,
197433,716,1,,,,
197434,717,1,,,,
197435,718,1,,,,
197436,719,1,,,,
197437,721,1,,,,
197438,722,1,,,,
197439,723,1,,,,
197440,724,1,,,,
197441,725,1,,,,
197442,726,1,,,,
197443,727,1,,,,
197444,728,1,,,,
197446,729,1,,,,
197447,730,1,,,,
197448,731,1,,,,
197449,732,1,,,,
197450,733,1,,,,
197451,734,1,,,,
197452,735,1,,,,
197453,736,1,,,,
197454,737,1,,,,
197455,738,1,,,,
197456,739,1,,,,
197457,740,1,,,,
197458,741,1,,,,
197459,742,1,,,,
197460,743,1,,,,
197461,744,1,,,,
197462,745,1,,,,
197463,747,1,,,,
197464,748,1,,,,
197465,749,1,,,,
197466,750,1,,,,
197467,751,1,,,,
197468,752,1,,,,
197469,753,1,,,,
197470,754,1,,,,
197471,755,1,,,,
197472,756,1,,,,
197473,757,1,,,,
197474,758,1,,,,
197475,759,1,,,,
197477,760,1,,,,
197478,762,1,,,,
197479,763,1,,,,
197480,764,1,,,,
197481,765,1,,,,
197482,766,1,,,,
197483,767,1,,,,
197484,768,1,,,,
197485,769,1,,,,
197486,770,1,,,,
197487,771,1,,,,
197488,772,1,,,,
197489,773,1,,,,
197490,774,1,,,,
197491,775,1,,,,
197492,777,1,,,,
197493,778,1,,,,
197494,779,1,,,,
197495,781,1,,,,
197496,782,1,,,,
197497,783,1,,,,
197498,784,1,,,,
197499,785,1,,,,
197501,786,1,,,,
197502,787,1,,,,
197503,788,1,,,,
197504,789,1,,,,
197510,790,1,"DI",,,
197513,791,1,,,,
197514,792,1,,,,
197525,793,1,,,,
197531,794,1,,,,
197532,795,1,,,,
197542,796,1,,,,
197544,798,1,"DI",,,
197552,799,1,"DI",,,
197554,800,1,"DI",,,
197609,812,1,,,,
197616,813,1,,,,
197632,814,1,,,,
197634,815,1,,,,
197639,816,1,,,,
197641,817,1,"DI",,,
197646,820,1,,,,
197649,821,1,,,,
197653,822,1,,,,
197657,823,1,,,,
197661,824,1,,,,
197663,825,1,,,,
197665,826,1,,,,
197670,827,1,,,,
197680,828,1,,,,
197682,829,1,"DI",,,
197684,830,1,,,,
197687,831,1,,,,
197692,832,1,,,,
197699,833,1,"DI",,,
197706,834,1,,,,
197749,845,1,,,,
197757,846,1,,,,
197764,847,1,,,,
197768,848,1,"DI",,,
197774,849,1,,,,
197776,850,1,,,,
197778,851,1,,,,
197779,852,1,,,,
197780,853,1,,,,
197781,854,1,,,,
197785,855,1,,,,
197793,856,1,,,,
197802,857,1,,,,
197809,858,1,,,,
197818,859,1,,,,
197819,860,1,,,,
197821,861,1,"DI",,,
197824,863,1,,,,
197835,864,1,"DI",,,
197840,866,1,,,,
197843,867,1,,,,
197857,868,1,"DI",,,
197867,869,1,,,,
197868,870,1,,,,
197870,871,1,,,,
197872,872,1,,,,
197873,873,1,,,,
197879,874,1,,,,
197881,875,1,,,,
197883,876,1,,,,
197885,877,1,,,,
197900,878,1,,,,
197902,879,1,,,,
197904,880,1,,,,
197909,881,1,,,,
197919,882,1,,,,
197927,883,1,,,,
197929,884,1,,,,
197941,885,1,,,,
197942,886,1,,,,
197944,887,1,,,,
197945,888,1,"DI",,,
197950,889,1,,,,
197951,890,1,,,,
197952,891,1,,,,
197956,892,1,,,,
197961,893,1,,,,
197963,895,1,,,,
197965,896,1,,,,
197968,897,1,,,,
197970,898,1,,,,
197972,899,1,,,,
197974,900,1,,,,
197975,901,1,,,,
197976,902,1,,,,
197996,903,1,,,,
197999,904,1,,,,
198000,905,1,,,,
198003,906,1,,,,
198006,908,1,,,,
198015,909,1,,,,
198022,910,1,,,,
198025,911,1,,,,
198026,912,1,,,,
198029,913,1,,,,
198033,914,1,,,,
198034,915,1,,,,
198077,930,1,,,,
198078,931,1,,,,
198081,932,1,,,,
198087,933,1,,,,
198088,934,1,,,,
198092,935,1,,,,
198093,936,1,,,,
198095,937,1,,,,
198097,938,1,,,,
198098,939,1,,,,
198102,941,1,,,,
198103,942,1,,,,
198104,943,1,,,,
198109,944,1,,,,
198121,945,1,,,,
198134,947,1,,,,
198142,948,1,,,,
198149,950,1,,,,
198150,951,1,,,,
198151,952,1,,,,
198156,953,1,,,,
198165,955,1,,,,
198166,956,1,,,,
198171,957,1,,,,
198174,958,1,,,,
198175,959,1,,,,
198177,960,1,,,,
198185,961,1,,,,
198197,962,1,,,,
198200,963,1,,,,
198201,964,1,,,,
198202,965,1,,,,
198203,966,1,,,,
198217,967,1,,,,
198218,968,1,,,,
198219,969,1,,,,
198228,970,1,,,,
198229,972,1,,,,
198230,973,1,,,,
198234,975,1,,,,
198237,976,1,,,,
198238,977,1,,,,
198248,978,1,,,,
198251,979,1,,,,
198259,980,1,,,,
198260,981,1,,,,
198266,982,1,,,,
198267,983,1,,,,
198269,984,1,,,,
198276,985,1,,,,
198277,986,1,,,,
198279,987,1,,,,
198282,988,1,,,,
198286,990,1,,,,
198290,991,1,,,,
198295,992,1,,,,
198296,993,1,,,,
198297,994,1,,,,
198300,995,1,,,,
198304,996,1,,,,
198306,998,1,,,,
198309,999,1,,,,
198314,1000,1,,,,
198317,1002,1,,,,
198320,1003,1,,,,
198322,1004,1,,,,
198326,1005,1,,,,
198328,1006,1,,,,
198330,1008,1,,,,
198341,1010,1,,,,
198345,1011,1,,,,
198348,1012,1,,,,
198352,1013,1,,,,
198353,1014,1,,,,
198356,1015,1,,,,
198357,1016,1,,,,
198361,1017,1,,,,
198368,1018,1,,,,
198372,1019,1,,,,
198379,1020,1,,,,
198380,1021,1,,,,
198386,1023,1,,,,
198391,1024,1,,,,
198394,1026,1,,,,
198397,1028,1,,,,
198398,1029,1,,,,
198404,1030,1,,,,
198409,1031,1,,,,
198410,1032,1,,,,
198413,1033,1,,,,
198420,1034,1,,,,
198421,1035,1,,,,
198422,1036,1,,,,
198423,1037,1,,,,
198429,1038,1,,,,
198432,1039,1,,,,
198437,1040,1,,,,
198441,1041,1,,,,
198444,1042,1,,,,
198445,1043,1,,,,
198446,1044,1,,,,
198452,1045,1,,,,
198455,1046,1,,,,
198456,1047,1,,,,
198459,1048,1,,,,
198462,1049,1,,,,
198463,1050,1,,,,
198467,1051,1,,,,
198470,1052,1,,,,
198473,1053,1,,,,
198477,1055,1,,,,
198480,1056,1,,,,
198481,1057,1,,,,
198482,1058,1,,,,
198488,1059,1,,,,
198492,1060,1,,,,
198495,1061,1,,,,
198501,1062,1,,,,
198512,1063,1,,,,
198513,1064,1,,,,
198519,1065,1,,,,
198523,1066,1,,,,
198528,1067,1,,,,
198537,1068,1,,,,
198540,1069,1,,,,
198542,1070,1,,,,
198544,1071,1,,,,
198546,1073,1,,,,
198554,1074,1,,,,
198559,1075,1,,,,
198564,1077,1,,,,
198566,1079,1,,,,
198574,1080,1,,,,
198579,1081,1,,,,
198580,1082,1,,,,
198588,1083,1,,,,
198609,1084,1,,,,
198612,1085,1,,,,
198614,1086,1,,,,
198620,1087,1,,,,
198621,1088,1,,,,
198625,1089,1,,,,
198626,1090,1,,,,
198627,1091,1,,,,
198629,1092,1,,,,
198633,1093,1,,,,
198641,1094,1,,,,
198642,1095,1,,,,
198645,1096,1,,,,
198648,1097,1,,,,
198652,1098,1,,,,
198659,1099,1,,,,
198660,1100,1,,,,
198664,1101,1,,,,
198666,1102,1,,,,
198675,1103,1,,,,
198680,1104,1,,,,
198687,1105,1,,,,
198690,1106,1,,,,
198695,1107,1,,,,
198696,1108,1,,,,
198702,1109,1,,,,
198703,1111,1,,,,
198704,1112,1,,,,
198707,1113,1,,,,
198710,1114,1,,,,
198716,1115,1,,,,
198717,1117,1,,,,
198724,1118,1,,,,
198725,1119,1,,,,
198746,1120,1,,,,
198747,1121,1,,,,
198750,1122,1,,,,
198751,1123,1,,,,
198752,1124,1,,,,
198760,1125,1,,,,
198761,1126,1,,,,
198763,1127,1,,,,
198771,1128,1,,,,
198773,1129,1,,,,
198775,1130,1,,,,
198778,1132,1,,,,
198785,1133,1,,,,
198795,1134,1,,,,
198796,1135,1,,,,
198797,1137,1,,,,
198798,1138,1,,,,
198801,1139,1,,,,
198802,1140,1,,,,
198803,1141,1,,,,
198804,1142,1,,,,
198805,1144,1,,,,
198807,1145,1,,,,
198813,1146,1,,,,
198815,1147,1,,,,
198820,1148,1,,,,
198822,1149,1,,,,
198825,1150,1,,,,
198830,1151,1,,,,
198833,1153,1,,,,
198841,1155,1,,,,
198844,1156,1,,,,
198845,1157,1,,,,
198854,1158,1,,,,
198856,1159,1,,,,
198857,1160,1,,,,
198862,1161,1,,,,
198868,1162,1,,,,
198875,1164,1,,,,
198879,1165,1,,,,
198889,1166,1,,,,
198890,1167,1,,,,
198894,1168,1,,,,
198901,1169,1,,,,
198902,1170,1,,,,
198903,1171,1,,,,
198904,1172,1,,,,
198907,1173,1,,,,
206532,1175,1,,,,
206536,1176,1,,,,
206544,1177,1,,,,
206545,1178,1,,,,
206547,1179,1,,,,
206548,1180,1,,,,
206550,1181,1,,,,
206553,1182,1,,,,
206557,1183,1,"DI",,,
206559,1184,1,,,,
206567,1185,1,,,,
206568,1186,1,,,,
206575,1187,1,,,,
206576,1188,1,,,,
206583,1189,1,,,,
206584,1190,1,,,,
206587,1191,1,,,,
206589,1192,1,,,,
206606,1193,1,,,,
206607,1194,1,,,,
206612,1195,1,,,,
206614,1196,1,,,,
206615,1198,1,,,,
206618,1199,1,,,,
206619,1200,1,,,,
206621,1201,1,"DI",,,
206623,1202,1,,,,
206628,1203,1,,,,
206635,1204,1,,,,
206646,1205,1,,,,
206647,1206,1,,,,
206652,1207,1,,,,
206656,1208,1,,,,
206662,1209,1,,,,
206663,1210,1,,,,
206664,1211,1,,,,
206669,1212,1,,,,
206670,1213,1,,,,
206676,1215,1,,,,
206682,1216,1,,,,
206683,1217,1,,,,
206685,1218,1,,,,
206689,1219,1,,,,
206690,1220,1,,,,
206696,1221,1,,,,
206697,1223,1,,,,
206698,1224,1,,,,
206707,1225,1,,,,
206708,1226,1,,,,
206710,1227,1,,,,
206712,1228,1,,,,
206715,1229,1,,,,
206716,1230,1,,,,
206718,1231,1,,,,
206724,1232,1,,,,
206725,1233,1,,,,
206732,1234,1,,,,
206734,1235,1,,,,
206737,1236,1,,,,
206738,1237,1,,,,
206740,1238,1,,,,
206741,1239,1,,,,
206743,1240,1,,,,
206749,1241,1,,,,
206754,1242,1,,,,
206757,1243,1,,,,
206758,1244,1,,,,
206765,1245,1,,,,
206771,1246,1,,,,
206775,1247,1,,,,
206779,1248,1,,,,
206780,1249,1,,,,
206785,1250,1,,,,
206788,1251,1,,,,
206789,1252,1,,,,
206793,1253,1,,,,
206794,1254,1,,,,
206796,1255,1,,,,
206797,1256,1,,,,
206798,1257,1,,,,
206801,1258,1,,,,
206810,1259,1,,,,
206818,1260,1,,,,
206822,1261,1,,,,
206824,1262,1,,,,
206826,1263,1,,,,
206832,1264,1,,,,
206833,1265,1,,,,
206847,1266,1,,,,
206848,1267,1,,,,
206851,1268,1,,,,
206863,1269,1,,,,
206866,1270,1,,,,
206871,1271,1,,,,
206872,1272,1,,,,
206876,1273,1,,,,
206879,1274,1,,,,
206882,1275,1,,,,
206884,1276,1,,,,
206888,1277,1,,,,
206889,1278,1,"DI",,,
206891,1279,1,,,,
206898,1280,1,,,,
206901,1281,1,,,,
206906,1282,1,,,,
206917,1283,1,,,,
206918,1284,1,,,,
206919,1285,1,,,,
206925,1286,1,,,,
206937,1287,1,,,,
206941,1288,1,,,,
206947,1289,1,,,,
206951,1290,1,,,,
206952,1291,1,,,,
206955,1293,1,,,,
206968,1294,1,"DI",,,
206971,1296,1,,,,
206972,1297,1,"DI",,,
206975,1298,1,,,,
206979,1299,1,,,,
206982,1300,1,,,,
207001,1301,1,"DI",,,
207002,1303,1,,,,
207022,1304,1,,,,
207041,1305,1,"DI",,,
207043,1306,1,"DI",,,
207047,1307,1,,,,
207050,1308,1,,,,
207059,1309,1,"DI",,,
207067,1310,1,,,,
207076,1311,1,,,,
207090,1312,1,,,,
207097,1313,1,,,,
207124,1314,1,"DI",,,
207125,1316,1,,,,
207131,1317,1,,,,
207134,1318,1,,,,
207139,1319,1,,,,
207159,1320,1,,,,
207161,1321,1,,,,
207170,1322,1,,,,
207177,1323,1,,,,
207182,1324,1,,,,
207183,1325,1,,,,
207188,1326,1,,,,
207201,1327,1,,,,
207203,1328,1,"DI",,,
207206,1329,1,,,,
207214,1330,1,,,,
207227,1331,1,"DI",,,
207228,1333,1,,,,
207237,1334,1,,,,
207243,1335,1,,,,
207263,1336,1,,,,
207267,1337,1,,,,
207270,1338,1,,,,
207286,1339,1,,,,
207299,1340,1,,,,
207315,1341,1,,,,
207321,1342,1,,,,
207325,1343,1,,,,
207329,1344,1,"DI",,,
207339,1345,1,,,,
207359,1346,1,,,,
207360,1347,1,,,,
207682,1348,1,"DI",,,
207690,1349,1,"DI",,,
207699,1350,1,,,,
207701,1351,1,,,,
207705,1352,1,"DI",,,
207746,1353,1,,,,
207754,1354,1,"DI",,,
207772,1355,1,"DI",,,
207793,1356,1,,,,
207818,1357,1,,,,
207819,1358,1,,,,
207833,1359,1,"DI",,,
207882,1360,1,"DI",,,
207883,1361,1,,,,
207892,1363,1,"DI",,,
207893,1364,1,"DI",,,
207901,1365,1,"DI",,,
207909,1367,1,"DI",,,
207937,1369,1,,,,
207950,1371,1,,,,
207960,1372,1,,,,
207984,1373,1,"DI",,,
207985,1374,1,"DI",,,
208014,1375,1,"DI",,,
208015,1376,1,,,,
208016,1377,1,,,,
208017,1378,1,"DI",,,
208046,1379,1,,,,
208056,1380,1,"DI",,,
208060,1381,1,,,,
208062,1382,1,,,,
208063,1384,1,,,,
208081,1385,1,"DI",,,
208093,1386,1,,,,
208109,1387,1,,,,
208123,1388,1,"DI",,,
208128,1389,1,"DI",,,
208161,1391,1,"DI",,,
208165,1392,1,"DI",,,
208183,1393,1,,,,
208187,1394,1,,,,
208193,1395,1,,,,
208207,1397,1,,,,
208245,1398,1,"DI",,,
208264,1399,1,,,,
208268,1400,1,,,,
208278,1401,1,,,,
208280,1402,1,"DI",,,
208285,1403,1,"DI",,,
208288,1404,1,"DI",,,
208303,1405,1,,,,
208310,1406,1,,,,
208327,1407,1,,,,
208331,1408,1,"DI",,,
208339,1409,1,"DI",,,
208359,1410,1,"DI",,,
208374,1411,1,,,,
208386,1412,1,,,,
208394,1413,1,,,,
208395,1414,1,"DI",,,
208414,1416,1,,,,
208415,1417,1,,,,
208422,1419,1,,,,
208428,1420,1,,,,
208429,1422,1,,,,
208436,1423,1,,,,
208455,1424,1,"DI",,,
208463,1425,1,"DI",,,
208465,1426,1,,,,
208473,1427,1,,,,
208480,1428,1,"DI",,,
208494,1429,1,,,,
