POLYGON_RCRD_ID,NON_VEG_ID,NON_VEG_COVER_TYPE,NON_VEG_COVER_PCT 
188944,1,"BR",20.000
188995,1,"RZ",2.000
189029,1,"BR",35.000
189100,1,"BR",55.000
189111,1,"RZ",2.000
189113,1,"RZ",10.000
189113,2,"UR",1.000
189130,1,"BR",55.000
189149,1,"BR",15.000
189155,1,"RI",10.000
189214,1,"ES",10.000
189222,1,"BR",10.000
189343,1,"BR",15.000
189352,1,"RZ",2.000
189358,1,"BR",20.000
189358,2,"ES",10.000
189371,1,"BR",50.000
189391,1,"BR",15.000
189392,1,"ES",10.000
189485,1,"BR",10.000
189501,1,"ES",15.000
189520,1,"RZ",5.000
189554,1,"ES",5.000
189554,2,"RI",5.000
189599,1,"ES",5.000
189667,1,"ES",5.000
189705,1,"BR",5.000
189715,1,"BR",10.000
189721,1,"BR",20.000
189721,2,"ES",15.000
189737,1,"BR",5.000
190225,1,"ES",5.000
190254,1,"ES",5.000
190404,1,"ES",15.000
190419,1,"ES",10.000
190464,1,"ES",5.000
190464,2,"RI",5.000
190471,1,"RZ",5.000
190485,1,"ES",3.000
190520,1,"RZ",5.000
190661,1,"ES",5.000
190677,1,"ES",9.000
190689,1,"ES",15.000
190778,1,"ES",10.000
190854,1,"CB",5.000
190854,2,"ES",5.000
190941,1,"ES",10.000
191012,1,"ES",10.000
191012,2,"RZ",5.000
191049,1,"ES",9.000
191075,1,"ES",5.000
191124,1,"ES",10.000
191127,1,"ES",9.000
191169,1,"ES",10.000
191237,1,"ES",15.000
191244,1,"ES",5.000
191244,2,"RZ",2.000
191357,1,"ES",5.000
196908,1,"ES",45.000
196908,2,"BR",5.000
196909,1,"ES",10.000
196910,1,"ES",10.000
196913,1,"ES",5.000
196914,1,"BR",20.000
196914,2,"ES",20.000
196919,1,"ES",15.000
196922,1,"ES",10.000
196922,2,"RZ",5.000
196923,1,"ES",5.000
196923,2,"RZ",5.000
196924,1,"ES",2.000
196926,1,"ES",2.000
196927,1,"ES",5.000
196928,1,"ES",2.000
196929,1,"ES",5.000
196930,1,"ES",10.000
196930,2,"RZ",2.000
196931,1,"ES",10.000
196931,2,"BR",5.000
196933,1,"ES",30.000
196933,2,"BR",10.000
196936,1,"ES",10.000
196936,2,"RZ",5.000
196937,1,"ES",15.000
196937,2,"BR",5.000
196938,1,"ES",5.000
196940,1,"ES",20.000
196940,2,"BR",10.000
196945,1,"ES",5.000
196946,1,"ES",5.000
196949,1,"ES",5.000
196951,1,"ES",30.000
196951,2,"RZ",5.000
196952,1,"BR",20.000
196952,2,"ES",15.000
196952,3,"TA",5.000
196953,1,"ES",2.000
196954,1,"ES",5.000
196956,1,"ES",2.000
196957,1,"ES",5.000
196958,1,"BR",50.000
196958,2,"TA",10.000
196965,1,"ES",15.000
196968,1,"ES",10.000
196969,1,"LA",5.000
196972,1,"RZ",2.000
196973,1,"ES",10.000
196974,1,"ES",15.000
196976,1,"BR",20.000
196976,2,"ES",20.000
196977,1,"BR",40.000
196979,1,"LS",10.000
196981,1,"ES",20.000
196982,1,"BR",50.000
196983,1,"ES",7.000
196983,2,"BR",3.000
196984,1,"ES",5.000
196986,1,"BR",40.000
196986,2,"ES",10.000
196989,1,"ES",5.000
196993,1,"ES",5.000
196994,1,"ES",10.000
196997,1,"ES",10.000
197005,1,"ES",10.000
197011,1,"ES",10.000
197011,2,"BR",5.000
197012,1,"ES",5.000
197014,1,"ES",5.000
197015,1,"ES",20.000
197017,1,"ES",5.000
197023,1,"ES",10.000
197031,1,"ES",5.000
197034,1,"ES",5.000
197035,1,"ES",5.000
197036,1,"ES",5.000
197037,1,"ES",15.000
197037,2,"BR",5.000
197038,1,"ES",10.000
197039,1,"ES",10.000
197039,2,"RZ",5.000
197040,1,"ES",2.000
197042,1,"ES",10.000
197046,1,"ES",10.000
197046,2,"BR",5.000
197047,1,"ES",15.000
197047,2,"BR",5.000
197049,1,"ES",30.000
197051,1,"BR",15.000
197051,2,"TA",5.000
197052,1,"ES",5.000
197054,1,"ES",15.000
197056,1,"BR",50.000
197056,2,"ES",10.000
197057,1,"BR",25.000
197057,2,"ES",10.000
197058,1,"ES",5.000
197060,1,"LS",15.000
197061,1,"BR",20.000
197061,2,"ES",10.000
197062,1,"ES",2.000
197063,1,"CB",15.000
197063,2,"ES",10.000
197065,1,"ES",25.000
197065,2,"TA",15.000
197066,1,"ES",20.000
197066,2,"UR",10.000
197066,3,"RZ",10.000
197068,1,"ES",5.000
197069,1,"ES",5.000
197070,1,"ES",5.000
197071,1,"ES",5.000
197071,2,"BR",5.000
197072,1,"BR",25.000
197072,2,"ES",10.000
197073,1,"ES",5.000
197074,1,"ES",5.000
197075,1,"BR",30.000
197075,2,"TA",10.000
197075,3,"ES",10.000
197077,1,"ES",5.000
197078,1,"TA",5.000
197079,1,"ES",5.000
197081,1,"ES",10.000
197082,1,"ES",5.000
197083,1,"ES",2.000
197087,1,"ES",2.000
197088,1,"BR",25.000
197088,2,"ES",10.000
197089,1,"ES",5.000
197090,1,"ES",10.000
197092,1,"ES",5.000
197093,1,"ES",10.000
197096,1,"ES",10.000
197096,2,"BR",5.000
197097,1,"ES",5.000
197099,1,"BR",30.000
197099,2,"ES",10.000
197099,3,"TA",5.000
197100,1,"ES",10.000
197102,1,"ES",10.000
197104,1,"ES",10.000
197104,2,"BR",5.000
197107,1,"ES",5.000
197109,1,"ES",5.000
197110,1,"ES",3.000
197111,1,"ES",10.000
197115,1,"ES",5.000
197118,1,"ES",3.000
197119,1,"ES",15.000
197119,2,"BR",5.000
197120,1,"BR",5.000
197120,2,"ES",5.000
197120,3,"TA",5.000
197122,1,"ES",30.000
197122,2,"BR",10.000
197124,1,"ES",5.000
197126,1,"BR",10.000
197126,2,"ES",10.000
197126,3,"TA",5.000
197128,1,"ES",10.000
197128,2,"BR",5.000
197129,1,"ES",15.000
197129,2,"BR",5.000
197130,1,"BR",50.000
197132,1,"ES",5.000
197133,1,"ES",2.000
197134,1,"ES",5.000
197134,2,"RZ",5.000
197136,1,"ES",5.000
197138,1,"ES",5.000
197139,1,"ES",5.000
197140,1,"LS",10.000
197146,1,"BR",20.000
197146,2,"ES",15.000
197150,1,"BR",10.000
197154,1,"ES",5.000
197156,1,"ES",20.000
197156,2,"BR",2.000
197162,1,"ES",5.000
197166,1,"ES",10.000
197167,1,"ES",5.000
197168,1,"ES",10.000
197169,1,"ES",40.000
197172,1,"ES",5.000
197174,1,"ES",20.000
197174,2,"BR",12.000
197176,1,"ES",20.000
197177,1,"ES",10.000
197179,1,"ES",10.000
197180,1,"ES",10.000
197181,1,"ES",5.000
197182,1,"ES",5.000
197188,1,"BR",10.000
197188,2,"TA",5.000
197191,1,"ES",20.000
197191,2,"BR",10.000
197197,1,"BR",40.000
197197,2,"TA",10.000
197198,1,"BR",5.000
197198,2,"ES",5.000
197200,1,"ES",5.000
197201,1,"ES",10.000
197203,1,"ES",2.000
197205,1,"ES",5.000
197208,1,"ES",20.000
197210,1,"ES",5.000
197214,1,"ES",10.000
197214,2,"BR",5.000
197215,1,"BR",20.000
197215,2,"ES",15.000
197215,3,"TA",10.000
197217,1,"ES",10.000
197218,1,"ES",5.000
197219,1,"ES",5.000
197219,2,"RZ",5.000
197221,1,"BR",30.000
197221,2,"TA",10.000
197222,1,"BR",15.000
197222,2,"TA",5.000
197222,3,"ES",5.000
197225,1,"ES",2.000
197227,1,"ES",10.000
197228,1,"ES",10.000
197231,1,"ES",5.000
197234,1,"ES",15.000
197235,1,"ES",10.000
197238,1,"ES",5.000
197242,1,"ES",5.000
197243,1,"ES",5.000
197244,1,"ES",5.000
197245,1,"ES",30.000
197245,2,"TA",20.000
197245,3,"BR",10.000
197249,1,"BR",40.000
197249,2,"TA",10.000
197250,1,"ES",10.000
197250,2,"BR",5.000
197251,1,"ES",5.000
197252,1,"ES",5.000
197253,1,"ES",10.000
197254,1,"ES",10.000
197255,1,"ES",50.000
197257,1,"ES",5.000
197259,1,"ES",10.000
197260,1,"ES",10.000
197261,1,"ES",5.000
197262,1,"ES",5.000
197264,1,"ES",5.000
197267,1,"ES",10.000
197271,1,"LA",2.000
197274,1,"ES",5.000
197275,1,"ES",5.000
197276,1,"BR",45.000
197276,2,"ES",10.000
197281,1,"ES",10.000
197285,1,"ES",20.000
197290,1,"TA",5.000
197291,1,"ES",2.000
197292,1,"ES",5.000
197295,1,"BR",20.000
197295,2,"ES",10.000
197296,1,"ES",10.000
197296,2,"BR",5.000
197297,1,"ES",5.000
197298,1,"ES",5.000
197299,1,"ES",10.000
197300,1,"ES",5.000
197302,1,"ES",5.000
197305,1,"ES",10.000
197305,2,"BR",5.000
197306,1,"ES",15.000
197306,2,"BR",10.000
197310,1,"ES",5.000
197311,1,"ES",5.000
197312,1,"ES",10.000
197315,1,"ES",5.000
197317,1,"ES",3.000
197318,1,"ES",2.000
197324,1,"BR",20.000
197324,2,"ES",10.000
197325,1,"ES",10.000
197327,1,"ES",2.000
197331,1,"RZ",10.000
197331,2,"ES",10.000
197331,3,"UR",3.000
197332,1,"BR",40.000
197332,2,"TA",5.000
197333,1,"ES",20.000
197335,1,"ES",5.000
197336,1,"ES",5.000
197340,1,"ES",10.000
197341,1,"ES",5.000
197342,1,"ES",5.000
197343,1,"ES",10.000
197344,1,"ES",5.000
197345,1,"ES",5.000
197347,1,"BR",20.000
197347,2,"ES",15.000
197347,3,"TA",10.000
197348,1,"ES",10.000
197349,1,"ES",10.000
197352,1,"BR",15.000
197352,2,"ES",5.000
197354,1,"ES",15.000
197355,1,"ES",20.000
197356,1,"ES",15.000
197357,1,"ES",20.000
197358,1,"ES",5.000
197359,1,"ES",5.000
197360,1,"ES",10.000
197361,1,"ES",5.000
197362,1,"ES",5.000
197363,1,"ES",10.000
197365,1,"ES",5.000
197366,1,"BR",53.000
197367,1,"ES",10.000
197368,1,"BR",35.000
197368,2,"TA",10.000
197369,1,"UR",25.000
197369,2,"RZ",10.000
197370,1,"ES",5.000
197371,1,"ES",5.000
197379,1,"ES",10.000
197380,1,"BR",2.000
197382,1,"ES",2.000
197383,1,"BR",50.000
197384,1,"ES",5.000
197387,1,"BR",5.000
197388,1,"BR",20.000
197388,2,"ES",5.000
197390,1,"ES",5.000
197391,1,"BR",40.000
197391,2,"TA",5.000
197392,1,"ES",15.000
197394,1,"ES",3.000
197395,1,"BR",3.000
197396,1,"ES",5.000
197397,1,"ES",5.000
197398,1,"ES",15.000
197399,1,"ES",10.000
197399,2,"RZ",5.000
197400,1,"BR",5.000
197400,2,"ES",5.000
197401,1,"ES",15.000
197402,1,"ES",5.000
197403,1,"ES",10.000
197406,1,"BE",20.000
197406,2,"ES",10.000
197407,1,"ES",10.000
197408,1,"ES",5.000
197411,1,"ES",10.000
197412,1,"ES",10.000
197412,2,"RZ",2.000
197414,1,"BR",30.000
197414,2,"TA",15.000
197414,3,"ES",10.000
197415,1,"ES",5.000
197418,1,"ES",15.000
197420,1,"ES",2.000
197421,1,"ES",10.000
197421,2,"RZ",2.000
197422,1,"ES",5.000
197423,1,"ES",20.000
197424,1,"ES",2.000
197425,1,"ES",15.000
197426,1,"ES",5.000
197427,1,"BR",35.000
197427,2,"TA",10.000
197427,3,"ES",10.000
197428,1,"BR",50.000
197429,1,"ES",15.000
197432,1,"ES",5.000
197435,1,"ES",10.000
197437,1,"ES",5.000
197440,1,"BR",15.000
197440,2,"ES",15.000
197441,1,"LS",15.000
197442,1,"BR",15.000
197442,2,"ES",10.000
197443,1,"ES",20.000
197444,1,"ES",5.000
197447,1,"ES",5.000
197448,1,"ES",10.000
197449,1,"ES",10.000
197451,1,"ES",5.000
197453,1,"ES",5.000
197455,1,"ES",20.000
197455,2,"BR",5.000
197456,1,"TA",20.000
197456,2,"ES",15.000
197457,1,"BR",15.000
197457,2,"ES",5.000
197458,1,"UR",20.000
197458,2,"RZ",15.000
197459,1,"ES",2.000
197460,1,"ES",5.000
197462,1,"ES",10.000
197464,1,"ES",5.000
197465,1,"TA",20.000
197465,2,"BR",10.000
197466,1,"ES",5.000
197467,1,"ES",10.000
197467,2,"BR",5.000
197468,1,"BR",5.000
197469,1,"ES",10.000
197470,1,"ES",10.000
197471,1,"ES",5.000
197472,1,"BR",20.000
197472,2,"TA",10.000
197474,1,"ES",20.000
197477,1,"ES",15.000
197479,1,"ES",2.000
197480,1,"ES",5.000
197481,1,"BR",20.000
197481,2,"TA",10.000
197482,1,"ES",5.000
197484,1,"ES",10.000
197485,1,"BR",15.000
197485,2,"ES",5.000
197486,1,"BR",30.000
197486,2,"TA",10.000
197486,3,"ES",10.000
197487,1,"ES",15.000
197488,1,"ES",5.000
197491,1,"ES",5.000
197495,1,"ES",5.000
197497,1,"BR",40.000
197498,1,"ES",5.000
197498,2,"RI",5.000
197499,1,"ES",15.000
197499,2,"TA",2.000
197501,1,"ES",10.000
197501,2,"BR",5.000
197502,1,"ES",10.000
197502,2,"BR",5.000
197503,1,"ES",10.000
197504,1,"ES",5.000
197956,1,"RZ",5.000
197961,1,"ES",10.000
197961,2,"RZ",5.000
197963,1,"ES",3.000
197968,1,"ES",5.000
197972,1,"ES",13.000
197975,1,"ES",5.000
197976,1,"ES",5.000
197996,1,"BR",20.000
197999,1,"ES",10.000
197999,2,"RZ",2.000
198000,1,"ES",7.000
198000,2,"RZ",3.000
198003,1,"ES",20.000
198015,1,"ES",8.000
198022,1,"ES",10.000
198022,2,"RZ",2.000
198034,1,"ES",10.000
198035,1,"ES",25.000
198035,2,"BR",10.000
198035,3,"TA",8.000
198037,1,"ES",13.000
198044,1,"ES",10.000
198046,1,"LA",10.000
198046,2,"LS",5.000
198047,1,"BR",50.000
198047,2,"TA",10.000
198054,1,"BR",30.000
198054,2,"TA",10.000
198062,1,"ES",5.000
198065,1,"ES",5.000
198068,1,"ES",10.000
198072,1,"ES",5.000
198077,1,"BR",50.000
198077,2,"TA",5.000
198078,1,"ES",5.000
198081,1,"ES",15.000
198087,1,"ES",5.000
198092,1,"ES",15.000
198092,2,"BR",5.000
198093,1,"ES",25.000
198095,1,"ES",10.000
198097,1,"ES",5.000
198098,1,"ES",10.000
198102,1,"ES",5.000
198103,1,"ES",5.000
198104,1,"BR",50.000
198104,2,"TA",5.000
198109,1,"ES",5.000
198149,1,"BR",15.000
198149,2,"TA",15.000
198150,1,"RI",5.000
198150,2,"RS",2.000
198151,1,"ES",10.000
198156,1,"ES",10.000
198165,1,"ES",5.000
198166,1,"ES",20.000
198171,1,"RZ",10.000
198174,1,"ES",5.000
198175,1,"ES",5.000
198175,2,"RZ",2.000
198177,1,"ES",25.000
198185,1,"ES",10.000
198197,1,"ES",10.000
198200,1,"CB",10.000
198200,2,"ES",5.000
198201,1,"ES",10.000
198203,1,"ES",5.000
198217,1,"RZ",10.000
198217,2,"ES",5.000
198218,1,"RZ",10.000
198219,1,"ES",15.000
198228,1,"ES",2.000
198230,1,"ES",5.000
198234,1,"ES",5.000
198237,1,"RZ",5.000
198238,1,"BR",20.000
198248,1,"ES",20.000
198251,1,"RZ",5.000
198260,1,"TA",15.000
198266,1,"LL",5.000
198266,2,"ES",5.000
198267,1,"ES",20.000
198269,1,"BR",10.000
198276,1,"RZ",5.000
198277,1,"ES",15.000
198279,1,"BR",15.000
198282,1,"ES",5.000
198290,1,"RZ",10.000
198295,1,"RZ",5.000
198296,1,"ES",10.000
198297,1,"RZ",5.000
198297,2,"ES",2.000
198300,1,"ES",5.000
198304,1,"RZ",10.000
198304,2,"ES",10.000
198304,3,"UR",3.000
198306,1,"ES",5.000
198309,1,"ES",10.000
198314,1,"ES",10.000
198320,1,"ES",10.000
198322,1,"ES",15.000
198326,1,"ES",5.000
198328,1,"ES",11.000
198330,1,"ES",10.000
198341,1,"ES",2.000
198345,1,"ES",5.000
198348,1,"ES",10.000
198352,1,"RZ",15.000
198352,2,"ES",5.000
198353,1,"ES",5.000
198356,1,"ES",5.000
198357,1,"ES",5.000
198361,1,"ES",5.000
198368,1,"RZ",2.000
198372,1,"ES",10.000
198380,1,"ES",5.000
198386,1,"ES",5.000
198398,1,"ES",5.000
198398,2,"RZ",2.000
198404,1,"ES",10.000
198409,1,"ES",5.000
198410,1,"ES",20.000
198410,2,"RZ",5.000
198420,1,"ES",10.000
198420,2,"RZ",5.000
198421,1,"ES",20.000
198422,1,"ES",10.000
198423,1,"ES",15.000
198432,1,"ES",13.000
198437,1,"ES",20.000
198441,1,"BR",50.000
198441,2,"TA",5.000
198446,1,"RZ",20.000
198446,2,"ES",10.000
198452,1,"RZ",10.000
198455,1,"ES",50.000
198456,1,"ES",5.000
198459,1,"BR",2.000
198462,1,"ES",5.000
198463,1,"ES",5.000
198467,1,"BR",25.000
198467,2,"ES",5.000
198473,1,"ES",5.000
198477,1,"ES",15.000
198480,1,"ES",2.000
198481,1,"TA",10.000
198481,2,"ES",10.000
198481,3,"BR",10.000
198492,1,"BR",10.000
198495,1,"ES",30.000
198495,2,"BR",10.000
198495,3,"TA",10.000
198512,1,"ES",5.000
198519,1,"ES",5.000
198523,1,"ES",10.000
198528,1,"ES",10.000
198537,1,"CB",5.000
198540,1,"ES",5.000
198542,1,"RZ",2.000
198544,1,"ES",10.000
198546,1,"CB",5.000
198546,2,"ES",5.000
198559,1,"RZ",5.000
198559,2,"ES",5.000
198574,1,"ES",40.000
198579,1,"ES",5.000
198579,2,"CB",5.000
198580,1,"ES",20.000
198580,2,"TA",5.000
198588,1,"CB",5.000
198609,1,"RZ",5.000
198612,1,"ES",40.000
198614,1,"ES",20.000
198614,2,"BR",10.000
198614,3,"TA",5.000
198621,1,"ES",10.000
198626,1,"ES",20.000
198626,2,"BR",10.000
198627,1,"BR",40.000
198642,1,"RZ",10.000
198642,2,"ES",5.000
198645,1,"CB",20.000
198652,1,"RZ",2.000
198659,1,"ES",15.000
198664,1,"ES",8.000
198666,1,"ES",5.000
198666,2,"RI",5.000
198680,1,"ES",5.000
198687,1,"ES",10.000
198690,1,"ES",3.000
198690,2,"RZ",2.000
198695,1,"ES",10.000
198695,2,"BR",10.000
198696,1,"RZ",10.000
198702,1,"ES",10.000
198710,1,"ES",5.000
198716,1,"RZ",10.000
198716,2,"ES",9.000
198724,1,"ES",35.000
198724,2,"BR",5.000
198725,1,"ES",5.000
198746,1,"ES",20.000
198746,2,"BR",10.000
198751,1,"RZ",5.000
198752,1,"ES",5.000
198752,2,"RZ",2.000
198760,1,"ES",20.000
198761,1,"ES",10.000
198771,1,"RZ",5.000
198771,2,"RI",5.000
198773,1,"ES",10.000
198773,2,"CB",5.000
198775,1,"CB",20.000
198778,1,"ES",5.000
198785,1,"ES",10.000
198795,1,"ES",10.000
198796,1,"ES",5.000
198797,1,"ES",5.000
198798,1,"ES",5.000
198801,1,"ES",5.000
198803,1,"ES",10.000
198807,1,"ES",10.000
198807,2,"BR",5.000
198813,1,"ES",5.000
198815,1,"ES",5.000
198820,1,"BR",50.000
198820,2,"TA",5.000
198822,1,"CB",10.000
198822,2,"ES",5.000
198825,1,"ES",5.000
198825,2,"RI",5.000
198833,1,"RZ",5.000
198844,1,"ES",12.000
198845,1,"LL",10.000
198845,2,"RZ",5.000
198854,1,"RZ",2.000
198854,2,"ES",3.000
198856,1,"ES",5.000
198856,2,"RZ",2.000
198857,1,"CB",15.000
198857,2,"RZ",3.000
198857,3,"ES",5.000
198868,1,"ES",20.000
198879,1,"ES",15.000
198889,1,"ES",10.000
198889,2,"RZ",2.000
198894,1,"ES",15.000
198894,2,"TA",2.000
198902,1,"RI",3.000
198904,1,"ES",5.000
