BLOCK1,BLOCK2,DISTANCE,LENGTH
-9999,19250099,0.000,416.373
-9999,19250142,0.000,502.226
-9999,19250427,0.000,743.415
-9999,19250476,0.000,301.041
-9999,19250495,0.000,2024.741
-9999,19250522,0.000,534.257
-9999,19250537,0.000,571.800
-9999,19250600,0.000,2056.575
-9999,19250637,0.000,1995.054
-9999,19250645,0.000,571.743
-9999,19250774,0.000,901.841
-9999,19250811,0.000,986.406
-9999,19250819,0.000,904.456
-9999,19250826,0.000,458.868
-9999,19250872,0.000,2034.620
-9999,19251184,0.000,683.914
-9999,19251204,0.000,1083.236
-9999,19251226,0.000,340.259
-9999,19251291,0.000,2311.162
-9999,19251297,0.000,615.634
-9999,19251365,0.000,101.139
-9999,19251376,0.000,993.609
-9999,19251563,0.000,130.945
-9999,19251632,0.000,876.736
-9999,19251693,0.000,1233.511
-9999,19251702,0.000,700.081
-9999,19251818,0.000,613.506
-9999,19343669,0.000,725.477
-9999,19343680,0.000,527.671
-9999,19343760,73.685,0.000
-9999,19343761,0.000,653.779
-9999,19343771,0.000,588.317
-9999,19343775,0.000,1795.417
-9999,19343784,0.000,1344.755
-9999,19343795,0.000,387.548
-9999,19343802,0.000,357.594
-9999,19343814,0.000,940.113
-9999,19343831,0.000,505.116
-9999,19343851,46.299,0.000
-9999,19343863,158.839,0.000
-9999,19343875,0.000,602.221
-9999,19343891,0.000,184.128
-9999,19343897,0.000,753.851
-9999,19343929,0.000,501.602
-9999,19343936,31.476,0.000
-9999,19343938,0.000,567.893
-9999,19343948,0.000,328.077
-9999,19343974,0.000,4588.158
-9999,19343990,0.000,545.432
-9999,19343995,0.000,130.805
-9999,19344050,0.000,2646.160
-9999,19344053,0.000,1117.754
-9999,19344057,0.000,797.140
-9999,19344064,83.920,0.000
-9999,19344104,44.391,0.000
-9999,19344119,0.000,1091.888
-9999,19344129,0.000,233.629
-9999,19344137,0.000,368.305
-9999,19344147,0.000,3565.344
-9999,19344192,0.000,756.050
-9999,19344203,0.000,208.146
-9999,19344204,0.000,415.348
-9999,19344215,0.000,444.292
-9999,19344220,0.000,363.542
-9999,19344222,0.000,289.287
-9999,19344225,0.000,1379.445
-9999,19344254,0.000,523.795
-9999,19344255,0.000,530.329
-9999,19344263,0.000,7081.011
-9999,19344281,0.000,447.523
-9999,19344295,0.000,244.665
-9999,19344309,133.558,0.000
-9999,19344329,0.000,187.186
-9999,19344389,30.215,0.000
-9999,19344390,0.000,261.911
-9999,19344438,0.000,354.542
-9999,19344498,0.000,474.617
-9999,19344506,0.000,821.930
-9999,19344508,0.000,665.358
-9999,19344524,0.000,394.420
-9999,19344547,70.163,0.000
-9999,19344566,0.000,509.169
-9999,19344612,0.000,466.986
-9999,19344624,0.000,344.845
-9999,19344628,0.000,191.691
-9999,19344640,0.000,1496.194
-9999,19344666,0.000,285.372
-9999,19344682,0.000,1205.333
-9999,19344690,0.000,850.161
-9999,19344745,0.000,192.755
-9999,19344750,0.000,1107.593
-9999,19344751,0.000,1160.557
-9999,19344800,0.000,515.254
-9999,19344867,0.000,790.496
-9999,19344890,0.000,217.194
-9999,19344912,0.000,269.685
-9999,19344922,0.000,661.451
-9999,19344995,0.000,317.762
-9999,19345025,0.000,362.832
-9999,19345062,0.000,452.382
-9999,19345064,0.000,286.166
-9999,19345065,0.000,496.923
-9999,19345066,0.000,386.001
-9999,19345067,0.000,641.814
-9999,19345111,0.000,335.119
-9999,19345126,0.000,261.610
-9999,19345147,0.000,217.696
-9999,19345161,0.000,938.509
-9999,19345169,0.000,66.029
-9999,19345192,136.592,0.000
-9999,19345196,0.000,573.219
-9999,19345224,0.000,1052.990
-9999,19345251,0.000,171.497
-9999,19345278,0.000,17.440
-9999,19345294,0.000,336.003
-9999,19345366,0.000,95.214
-9999,19345428,0.000,1886.413
-9999,19345596,0.000,989.767
-9999,19345598,0.000,422.727
-9999,19345654,0.000,1641.048
-9999,19345658,0.000,1190.142
-9999,19345660,0.000,185.725
-9999,19345670,0.000,293.492
-9999,19345683,0.000,526.322
-9999,19345690,0.000,442.603
-9999,19345691,0.000,750.023
-9999,19345700,0.000,521.357
-9999,19345709,0.000,569.946
-9999,19345728,0.000,521.436
-9999,19345782,0.000,1631.775
-9999,19345788,0.000,177.264
-9999,19345793,0.000,799.670
-9999,19345795,0.000,1252.406
-9999,19345833,0.000,429.113
-9999,19345868,0.000,381.407
-9999,19345892,0.000,206.472
-9999,19345894,0.000,218.368
-9999,19345926,0.000,230.650
-9999,19345986,0.000,522.665
-9999,19346015,0.000,656.792
-9999,19346034,0.000,1483.618
-9999,19346068,0.000,55.972
-9999,19346082,0.000,919.471
-9999,19346127,0.000,449.336
-9999,19346137,0.000,645.859
-9999,19346141,0.000,447.961
-9999,19346142,0.000,600.686
-9999,19346154,0.000,795.713
-9999,19346164,0.000,262.266
-9999,19346170,0.000,62.711
-9999,19346201,0.000,825.959
-9999,19346206,0.000,920.234
-9999,19346210,0.000,498.933
-9999,19346228,0.000,1077.242
-9999,19346243,0.000,1256.978
-9999,19346244,0.000,1070.986
-9999,19346250,0.000,611.548
-9999,19346322,0.000,1603.781
-9999,19346333,0.000,799.341
-9999,19346382,0.000,674.960
-9999,19346405,0.000,333.643
-9999,19346410,0.000,714.569
-9999,19346425,0.000,833.479
-9999,19346441,0.000,711.728
-9999,19346489,0.000,69.295
-9999,19346491,0.000,1300.473
-9999,19346527,0.000,207.647
-9999,19346579,0.000,936.436
-9999,19346588,0.000,1764.370
-9999,19346593,0.000,905.692
-9999,19346594,0.000,3429.575
-9999,19346599,0.000,336.861
-9999,19346615,43.846,0.000
-9999,19346629,0.000,360.008
-9999,19346639,0.000,461.327
-9999,19346645,0.000,106.436
-9999,19346657,0.000,370.219
-9999,19346691,0.000,584.783
-9999,19346712,0.000,558.144
-9999,19346726,0.000,701.038
-9999,19346731,0.000,403.258
-9999,19346732,0.000,433.884
-9999,19346774,0.000,654.390
-9999,19346797,0.000,1646.539
-9999,19346853,0.000,414.883
-9999,19346892,0.000,329.965
-9999,19395859,0.000,1230.941
-9999,19395861,0.000,897.010
-9999,19395862,0.000,705.803
-9999,19395875,0.000,1247.590
-9999,19395876,0.000,410.178
-9999,19395880,0.000,1292.434
-9999,19486879,0.000,1055.068
-9999,19486887,0.000,2525.159
-9999,19486889,0.000,2070.047
-9999,19486892,0.000,798.188
-9999,19486893,0.000,2035.124
-9999,19490569,0.000,1525.014
-9999,19490572,0.000,5439.016
-9999,19490575,0.000,1639.753
-9999,19492351,0.000,1345.041
-9999,19492357,0.000,560.542
-9999,19492358,0.000,2695.717
-9999,19492366,0.000,388.282
-9999,19493224,0.000,698.647
-9999,19493225,0.000,358.765
-9999,21162365,0.000,516.868
-9999,21162371,0.000,1034.487
-9999,21162372,0.000,1473.654
-9999,21162786,0.000,423.092
-9999,21162790,0.000,287.632
-9999,21162794,0.000,689.566
-9999,21162795,0.000,284.167
-9999,21162797,0.000,543.121
-9999,21162799,0.000,943.369
-9999,21162801,0.000,118.298
-9999,21162802,0.000,1323.431
-9999,21412551,0.000,140.374
19250099,19250522,21.476,0.000
19250099,19250537,59.546,0.000
19250099,19250637,0.000,671.231
19250099,19250774,92.840,0.000
19250099,19251184,20.514,0.000
19250099,19251365,0.000,1316.733
19250099,19251376,0.000,768.106
19250099,19395859,179.065,0.000
19250099,19395861,196.935,0.000
19250099,19395862,48.910,0.000
19250142,19251291,179.160,0.000
19250142,19251693,0.000,456.720
19250427,19250476,0.000,514.662
19250427,19250600,34.799,0.000
19250427,19251632,0.000,99.835
19250427,19486879,160.959,0.000
19250476,19250600,0.000,267.661
19250476,19251204,48.810,0.000
19250476,19251563,0.000,523.369
19250476,19251632,0.000,456.150
19250476,19395859,116.166,0.000
19250495,19250819,0.000,58.673
19250495,19251702,36.505,0.000
19250495,19251818,147.454,0.000
19250495,19486887,188.766,0.000
19250495,19486889,0.000,63.156
19250495,19486893,70.801,0.000
19250495,21162365,122.225,0.000
19250522,19251184,0.000,29.279
19250522,19251365,0.000,473.124
19250522,19251376,0.000,254.872
19250522,19251632,137.099,0.000
19250522,19395859,0.000,391.961
19250537,19250637,73.542,0.000
19250537,19250774,0.000,156.926
19250537,19250872,0.000,0.000
19250537,19251226,0.000,134.182
19250537,19251376,0.000,567.398
19250537,19395862,0.000,77.509
19250600,19251204,0.000,1073.482
19250600,19251563,0.000,533.909
19250600,19251632,115.908,0.000
19250600,19486887,132.186,0.000
19250637,19250774,90.707,0.000
19250637,19250811,0.000,36.497
19250637,19250826,0.000,332.590
19250637,19251184,0.000,287.637
19250637,19251365,11.782,0.000
19250637,19251376,21.894,0.000
19250637,19395861,0.000,54.867
19250637,19395862,0.000,48.019
19250637,19486892,80.440,0.000
19250645,19395880,0.000,142.056
19250645,21162371,0.000,55.028
19250645,21162372,198.067,0.000
19250774,19251376,47.866,0.000
19250774,19395861,0.000,59.112
19250774,19395862,0.000,496.570
19250811,19250826,106.697,0.000
19250811,19251184,0.000,76.426
19250811,19251204,167.861,0.000
19250811,19395876,83.531,0.000
19250811,19486887,92.882,0.000
19250811,19486889,33.180,0.000
19250811,19486892,144.384,0.000
19250819,19251702,0.000,330.215
19250819,19486887,170.842,0.000
19250819,21162365,0.000,433.110
19250826,19251184,162.899,0.000
19250826,19395861,0.000,39.060
19250826,19395876,0.000,42.455
19250826,19486892,0.000,514.937
19250872,19251226,0.000,484.027
19250872,19251297,0.000,118.279
19250872,19251376,130.281,0.000
19251184,19251365,0.000,499.147
19251184,19251632,121.638,0.000
19251184,19395859,0.000,51.194
19251204,19251563,37.238,0.000
19251204,19251632,169.208,0.000
19251204,19395875,144.793,0.000
19251204,19486887,0.000,1053.450
19251204,19486889,176.562,0.000
19251226,19251297,0.000,44.577
19251226,19251376,0.000,151.598
19251291,19251693,0.000,452.665
19251291,19251702,21.894,0.000
19251291,19251818,0.000,54.359
19251365,19251376,0.000,55.082
19251365,19251632,165.378,0.000
19251365,19395859,27.407,0.000
19251376,19395859,183.281,0.000
19251376,19395862,0.000,11.162
19251563,19251632,0.000,73.056
19251632,19395859,0.000,1075.929
19251632,19486879,94.863,0.000
19251693,19251818,106.185,0.000
19251702,19251818,144.554,0.000
19251702,21162365,31.665,0.000
19343669,19344204,45.114,0.000
19343669,19344309,130.969,0.000
19343669,19344508,67.791,0.000
19343669,19344890,0.000,415.103
19343669,19344912,197.918,0.000
19343669,19344995,0.000,231.160
19343669,19345192,0.000,171.838
19343680,19344057,79.569,0.000
19343680,19344225,0.000,303.536
19343760,19344438,0.000,243.554
19343760,19344508,120.876,0.000
19343760,19344524,102.769,0.000
19343760,19344640,0.000,739.143
19343760,19345251,0.000,208.320
19343761,19343974,0.000,480.171
19343761,19344215,167.224,0.000
19343761,19344255,35.576,0.000
19343761,19344389,56.883,0.000
19343761,19344566,0.000,129.469
19343761,19345428,19.293,0.000
19343771,19344215,28.188,0.000
19343771,19345062,12.191,0.000
19343775,19343831,110.332,0.000
19343775,19343891,0.000,89.907
19343775,19344203,0.000,148.516
19343775,19344506,46.602,0.000
19343775,19345126,0.000,595.549
19343784,19343990,0.000,212.103
19343784,19344050,0.000,109.155
19343784,19344254,0.000,372.128
19343784,19344690,0.000,101.968
19343784,19344800,112.968,0.000
19343795,19343814,0.000,231.332
19343795,19344147,112.245,0.000
19343795,19344612,0.000,311.761
19343802,19343938,0.000,88.738
19343802,19343990,109.513,0.000
19343802,19344690,177.565,0.000
19343802,19344800,0.000,315.623
19343802,19345025,143.795,0.000
19343802,19345161,0.000,133.365
19343814,19344147,134.630,0.000
19343814,19344281,0.000,427.950
19343814,19344390,162.042,0.000
19343814,19344612,0.000,719.114
19343814,19344751,150.654,0.000
19343814,19345278,0.000,142.878
19343814,19490569,103.710,0.000
19343814,19490575,0.000,106.838
19343831,19344203,26.212,0.000
19343831,19344220,0.000,364.921
19343831,19344506,0.000,967.535
19343831,19344640,0.000,650.109
19343851,19343974,80.116,0.000
19343851,19344119,0.000,409.659
19343851,19344255,84.909,0.000
19343851,19344329,113.545,0.000
19343851,19344389,0.000,494.433
19343851,19344498,48.765,0.000
19343863,19343929,0.000,368.257
19343863,19344053,47.100,0.000
19343863,19344064,0.000,440.260
19343863,19344682,146.082,0.000
19343863,19344912,43.740,0.000
19343863,19345147,170.991,0.000
19343875,19343936,0.000,112.754
19343875,19343938,103.841,0.000
19343875,19344192,0.000,37.393
19343875,19344690,122.592,0.000
19343875,19345025,120.944,0.000
19343875,19345161,0.000,47.386
19343891,19345126,0.000,114.039
19343897,19343948,0.000,342.395
19343897,19344129,0.000,424.015
19343897,19344147,0.000,980.571
19343897,19344666,52.654,0.000
19343897,19345066,52.576,0.000
19343897,19345196,0.000,787.820
19343929,19344053,0.000,1734.533
19343929,19344064,0.000,574.547
19343929,19344204,0.000,73.414
19343929,19344295,0.000,172.349
19343929,19344309,107.195,0.000
19343929,19344682,0.000,600.609
19343929,19344912,0.000,151.148
19343929,19345067,0.000,177.351
19343929,19345147,104.070,0.000
19343929,19345366,56.680,0.000
19343936,19344057,65.613,0.000
19343936,19344104,122.124,0.000
19343936,19344192,0.000,554.627
19343936,19344628,159.425,0.000
19343936,19345025,0.000,177.219
19343936,19345161,0.000,130.275
19343938,19344690,0.000,89.786
19343938,19344800,0.000,414.476
19343938,19345025,115.914,0.000
19343938,19345161,0.000,97.626
19343948,19344129,0.000,163.787
19343948,19344666,0.000,523.779
19343948,19344682,138.570,0.000
19343948,19345196,0.000,134.963
19343974,19343990,72.060,0.000
19343974,19344119,0.000,255.242
19343974,19344215,122.806,0.000
19343974,19344254,90.417,0.000
19343974,19344255,0.000,33.299
19343974,19344389,0.000,544.203
19343974,19344566,0.000,61.791
19343974,19344745,95.373,0.000
19343974,19345224,28.661,0.000
19343974,19345428,98.697,0.000
19343990,19344254,0.000,297.139
19343990,19344800,0.000,166.724
19343990,19345224,0.000,83.441
19343995,19344147,0.000,776.905
19343995,19345066,108.406,0.000
19344050,19344690,0.000,81.894
19344053,19344064,26.507,0.000
19344053,19344682,177.336,0.000
19344053,19344912,171.756,0.000
19344053,19345067,96.223,0.000
19344057,19344104,0.000,667.104
19344057,19344192,0.000,317.651
19344057,19344225,0.000,102.757
19344057,19344628,0.000,230.009
19344057,19345025,69.704,0.000
19344064,19344204,0.000,116.506
19344064,19344295,71.601,0.000
19344064,19344309,46.002,0.000
19344064,19344682,96.387,0.000
19344064,19344890,130.861,0.000
19344064,19344912,0.000,631.005
19344064,19345147,33.973,0.000
19344064,19345366,136.072,0.000
19344104,19344192,0.000,97.943
19344104,19344225,41.842,0.000
19344104,19344628,0.000,130.915
19344104,19345025,47.662,0.000
19344119,19344137,0.000,410.876
19344119,19344222,0.000,618.482
19344119,19344255,0.000,38.670
19344119,19344329,0.000,1293.217
19344119,19344389,0.000,511.138
19344119,19344498,0.000,685.908
19344119,19344750,0.000,201.881
19344119,19344922,158.951,0.000
19344119,19345111,101.905,0.000
19344129,19344147,0.000,55.634
19344129,19345066,0.000,341.501
19344137,19344222,0.000,204.169
19344137,19344329,122.596,0.000
19344137,19344750,0.000,137.938
19344137,19344922,37.676,0.000
19344137,19345111,0.000,537.660
