BLOCK1,BLOCK2,DISTANCE,LENGTH
19344147,19344263,0.000,693.956
19344147,19344612,0.000,468.016
19344147,19345064,0.000,544.833
19344147,19345066,0.000,107.155
19344192,19344225,101.743,0.000
19344192,19344628,0.000,53.394
19344192,19345025,0.000,185.894
19344192,19345161,107.180,0.000
19344203,19344506,0.000,210.019
19344204,19344295,0.000,86.176
19344204,19344309,0.000,215.120
19344204,19344508,0.000,207.379
19344204,19344890,0.000,674.052
19344204,19344912,0.000,48.727
19344204,19345147,91.582,0.000
19344204,19345192,0.000,230.275
19344204,19345366,0.000,438.984
19344215,19345062,65.663,0.000
19344220,19344506,117.304,0.000
19344220,19344524,78.028,0.000
19344220,19344640,0.000,403.489
19344222,19344329,96.873,0.000
19344222,19344498,67.894,0.000
19344222,19344922,88.557,0.000
19344222,19345111,153.103,0.000
19344254,19344745,0.000,477.323
19344254,19345224,0.000,294.032
19344255,19344329,72.553,0.000
19344255,19344389,0.000,561.284
19344255,19344566,0.000,494.108
19344255,19345428,66.154,0.000
19344263,19344390,0.000,1192.884
19344263,19344612,0.000,424.300
19344263,19344751,49.718,0.000
19344263,19345064,0.000,207.110
19344263,19345278,0.000,386.551
19344281,19344390,12.235,0.000
19344281,19344612,86.893,0.000
19344281,19344751,0.000,91.093
19344281,19345278,0.000,212.514
19344281,19490575,0.000,928.000
19344295,19344309,88.892,0.000
19344295,19344890,165.581,0.000
19344295,19344912,132.966,0.000
19344295,19345366,0.000,303.625
19344309,19344890,0.000,214.787
19344309,19344912,0.000,136.309
19344309,19345147,67.461,0.000
19344309,19345366,66.405,0.000
19344329,19344389,62.855,0.000
19344329,19344498,33.619,0.000
19344329,19344750,135.933,0.000
19344389,19344498,108.701,0.000
19344389,19344566,26.028,0.000
19344389,19345428,175.419,0.000
19344390,19344612,76.488,0.000
19344390,19344751,0.000,939.807
19344390,19345278,0.000,593.099
19344438,19344508,0.000,424.470
19344438,19344524,0.000,436.344
19344438,19344640,0.000,118.021
19344438,19344995,166.541,0.000
19344438,19345251,0.000,272.980
19344508,19344524,140.592,0.000
19344508,19344640,153.152,0.000
19344508,19344890,194.851,0.000
19344508,19344995,0.000,734.208
19344508,19345192,0.000,214.697
19344508,19345251,0.000,257.228
19344524,19344640,0.000,883.854
19344547,19344624,0.000,91.810
19344547,19344750,0.000,355.712
19344547,19344867,0.000,66.294
19344547,19345065,0.000,476.569
19344547,19345111,168.418,0.000
19344547,19345169,15.211,0.000
19344547,19345294,0.000,0.000
19344547,19490569,26.651,0.000
19344547,19490572,115.781,0.000
19344566,19345428,0.000,99.140
19344612,19344751,121.493,0.000
19344612,19345278,0.000,316.133
19344612,19490575,194.544,0.000
19344624,19344750,0.000,330.735
19344624,19344867,149.085,0.000
19344624,19345065,0.000,0.000
19344624,19345111,0.000,184.743
19344624,19345169,164.286,0.000
19344624,19345294,0.000,179.126
19344624,19490569,106.833,0.000
19344628,19345025,0.000,311.557
19344640,19345251,0.000,95.271
19344666,19344682,0.000,717.920
19344666,19345196,0.000,480.122
19344682,19344912,61.161,0.000
19344682,19345067,0.000,117.909
19344682,19345147,165.193,0.000
19344682,19345196,112.306,0.000
19344690,19344800,0.000,231.287
19344745,19345224,0.000,550.446
19344750,19344867,0.000,97.901
19344750,19345065,65.091,0.000
19344750,19345111,0.000,575.811
19344750,19345169,40.040,0.000
19344750,19345294,58.508,0.000
19344750,19490569,160.458,0.000
19344751,19345278,0.000,12.235
19344800,19345161,83.635,0.000
19344867,19345065,0.000,15.740
19344867,19345169,0.000,378.598
19344867,19490569,103.720,0.000
19344890,19344912,0.000,146.714
19344890,19344995,170.240,0.000
19344890,19345147,108.538,0.000
19344890,19345192,0.000,148.203
19344890,19345366,88.347,0.000
19344912,19345147,0.000,458.191
19344912,19345366,181.660,0.000
19344922,19345111,54.253,0.000
19344995,19345192,0.000,160.343
19344995,19345251,172.176,0.000
19345025,19345161,0.000,582.854
19345062,19345428,171.216,0.000
19345065,19345169,0.000,292.030
19345065,19345294,0.000,288.974
19345065,19490569,0.000,443.106
19345065,19490572,82.266,0.000
19345111,19345294,184.480,0.000
19345169,19490569,32.726,0.000
19345294,19490569,94.513,0.000
19345596,19345728,0.000,655.179
19345596,19345782,0.000,124.221
19345596,19345894,167.772,0.000
19345596,19346082,165.095,0.000
19345596,19346657,17.122,0.000
19345596,19346797,182.164,0.000
19345596,19346853,81.384,0.000
19345596,21162802,193.126,0.000
19345598,19346164,157.906,0.000
19345598,19346322,145.904,0.000
19345598,19346491,88.359,0.000
19345654,19345793,0.000,24.084
19345654,19346142,0.000,296.122
19345658,19345700,0.000,117.085
19345658,19345782,108.351,0.000
19345658,19346322,0.000,106.399
19345658,19346382,0.000,35.352
19345658,19346405,0.000,566.913
19345658,19346599,168.484,0.000
19345658,19493224,25.332,0.000
19345658,19493225,68.656,0.000
19345658,21412551,0.000,435.854
19345660,19346015,0.000,114.117
19345660,19346137,126.529,0.000
19345660,19346425,192.723,0.000
19345660,19346593,0.000,418.427
19345660,19346639,0.000,406.785
19345660,19492358,50.306,0.000
19345670,19345892,132.161,0.000
19345670,19345926,121.234,0.000
19345670,19346228,189.637,0.000
19345670,19346250,135.914,0.000
19345670,19346410,53.384,0.000
19345670,19346491,0.000,386.730
19345670,19346615,140.876,0.000
19345683,19345926,42.352,0.000
19345683,19346228,0.000,169.443
19345683,19346250,0.000,338.337
19345683,19346410,156.061,0.000
19345683,19346491,161.667,0.000
19345683,19492357,135.401,0.000
19345683,19492366,196.449,0.000
19345690,19346034,84.875,0.000
19345690,19346206,192.648,0.000
19345690,19346322,83.508,0.000
19345690,19346579,0.000,259.565
19345690,19346712,0.000,419.707
19345690,19346732,171.541,0.000
19345690,19346892,187.188,0.000
19345690,21162794,182.672,0.000
19345691,19345926,183.747,0.000
19345691,19346243,0.000,493.834
19345691,19346410,0.000,61.827
19345691,19346425,131.947,0.000
19345700,19346322,118.957,0.000
19345700,19493225,170.997,0.000
19345700,21412551,149.072,0.000
19345709,19345795,0.000,161.659
19345709,19345986,0.000,336.979
19345709,19346141,0.000,77.812
19345709,19346154,141.174,0.000
19345709,19346588,0.000,88.372
19345709,19346691,158.286,0.000
19345709,19346731,166.588,0.000
19345728,19345782,108.176,0.000
19345728,19345894,137.109,0.000
19345728,19346082,100.224,0.000
19345728,19346657,0.000,215.015
19345728,19346797,18.452,0.000
19345728,19346853,81.383,0.000
19345782,19346853,157.274,0.000
19345782,19493224,0.000,440.159
19345782,19493225,62.154,0.000
19345782,21412551,61.620,0.000
19345788,19345793,182.647,0.000
19345788,19345833,194.701,0.000
19345788,19345868,0.000,419.014
19345788,19346127,84.363,0.000
19345788,19346142,30.811,0.000
19345788,19346201,181.517,0.000
19345788,19346244,0.000,368.614
19345788,19346333,55.108,0.000
19345788,19346441,0.000,641.196
19345788,19346489,180.568,0.000
19345788,19346527,0.000,172.041
19345788,19346645,0.000,857.491
19345788,19346774,192.560,0.000
19345793,19346142,0.000,949.358
19345793,19346244,190.772,0.000
19345793,19346645,38.882,0.000
19345793,19492351,194.904,0.000
19345795,19345986,0.000,12.610
19345795,19346141,131.309,0.000
19345795,19346154,21.947,0.000
19345795,19346206,138.656,0.000
19345795,19346594,41.985,0.000
19345795,19346691,104.410,0.000
19345833,19345868,78.394,0.000
19345833,19346034,144.932,0.000
19345833,19346441,191.219,0.000
19345833,19346774,81.092,0.000
19345868,19346034,178.816,0.000
19345868,19346142,87.133,0.000
19345868,19346244,37.818,0.000
19345868,19346441,32.283,0.000
19345868,19346489,0.000,71.219
19345868,19346527,0.000,390.312
19345868,19346594,139.966,0.000
19345868,19346645,36.512,0.000
19345868,19346774,0.000,229.217
19345892,19345926,65.065,0.000
19345892,19346164,0.000,90.407
19345892,19346243,117.593,0.000
19345892,19346322,100.563,0.000
19345892,19346382,36.908,0.000
19345892,19346405,184.457,0.000
19345892,19346410,0.000,574.487
19345892,19346491,75.963,0.000
19345892,19346599,0.000,337.541
19345892,19346615,0.000,448.497
19345894,19346082,0.000,185.961
19345894,19346657,0.000,223.145
19345926,19346228,188.886,0.000
19345926,19346243,38.687,0.000
19345926,19346250,0.000,180.990
19345926,19346410,0.000,1074.731
19345926,19346425,122.955,0.000
19345926,19346491,0.000,579.408
19345926,19346615,165.412,0.000
19345986,19346141,0.000,110.458
19345986,19346154,18.107,0.000
19345986,19346206,198.876,0.000
19345986,19346588,158.782,0.000
19345986,19346691,0.000,45.658
19345986,19346731,81.085,0.000
19346015,19346593,0.000,313.862
19346015,19346639,0.000,99.272
19346034,19346170,0.000,374.799
19346034,19346201,91.361,0.000
19346034,19346333,179.429,0.000
19346034,19346594,166.942,0.000
19346034,19346712,0.000,858.736
19346034,19346726,0.000,542.939
19346034,19346774,0.000,82.259
19346034,21162794,0.000,118.634
19346068,19346210,71.378,0.000
19346068,19346629,0.000,145.394
19346068,19346691,186.449,0.000
19346068,21162786,118.590,0.000
19346068,21162790,66.858,0.000
19346068,21162795,0.000,190.686
19346068,21162799,0.000,218.505
19346068,21162801,0.000,70.191
19346068,21162802,51.769,0.000
19346082,19346657,0.000,160.706
19346082,19346797,102.634,0.000
19346127,19346142,22.073,0.000
19346127,19346201,164.628,0.000
19346127,19346333,113.784,0.000
19346127,19346441,79.655,0.000
19346127,19346645,0.000,385.758
19346127,19492351,0.000,26.664
19346137,19346425,121.988,0.000
19346137,19346593,44.214,0.000
19346141,19346154,165.477,0.000
19346141,19346588,0.000,125.640
19346141,19346691,0.000,211.085
19346141,19346731,0.000,200.920
19346141,21162790,95.421,0.000
19346141,21162797,144.304,0.000
19346142,19346244,0.000,973.827
19346142,19346441,121.714,0.000
19346142,19346527,176.767,0.000
19346142,19346645,0.000,1213.421
19346142,19492351,58.013,0.000
19346154,19346206,0.000,101.190
19346154,19346691,35.425,0.000
19346154,19346892,138.167,0.000
19346154,21162801,195.463,0.000
19346164,19346322,60.995,0.000
19346164,19346382,0.000,33.850
19346164,19346405,183.142,0.000
19346164,19346410,143.550,0.000
19346164,19346491,0.000,46.441
19346164,19346599,0.000,43.946
19346164,19346615,0.000,172.340
19346170,19346726,70.310,0.000
19346170,19346774,0.000,156.932
19346201,19346228,0.000,39.273
19346201,19346333,0.000,241.921
19346201,19346441,127.530,0.000
19346201,19346645,174.683,0.000
19346201,19346712,186.334,0.000
19346201,21162794,123.607,0.000
19346206,19346210,68.894,0.000
19346206,19346579,0.000,31.674
19346206,19346691,179.974,0.000
19346206,19346712,185.845,0.000
19346206,19346726,174.229,0.000
19346206,19346892,0.000,93.720
19346206,21162801,96.432,0.000
19346210,19346579,35.112,0.000
19346210,19346691,95.427,0.000
19346210,19346892,0.000,144.274
19346210,21162786,0.000,515.694
19346210,21162790,114.169,0.000
19346210,21162795,93.706,0.000
19346210,21162799,0.000,40.126
19346210,21162801,0.000,469.957
19346228,19346250,0.000,311.000
19346228,19346333,186.470,0.000
19346228,19346491,160.680,0.000
19346243,19346382,168.840,0.000
19346243,19346410,0.000,378.546
19346243,19346599,97.106,0.000
19346244,19346441,179.002,0.000
19346244,19346527,94.544,0.000
19346244,19346645,0.000,33.677
19346250,19346410,81.842,0.000
19346250,19346491,65.855,0.000
19346322,19346382,0.000,186.805
19346322,19346405,27.553,0.000
19346322,19346579,0.000,13.594
19346322,19346599,52.030,0.000
19346322,19346615,155.781,0.000
19346333,19346441,0.000,27.684
19346333,19346645,87.942,0.000
19346382,19346405,0.000,487.513
19346382,19346599,0.000,659.456
19346382,19346615,87.496,0.000
19346405,19346599,30.118,0.000
19346410,19346425,38.172,0.000
19346410,19346491,0.000,302.989
19346410,19346599,165.567,0.000
19346410,19346615,0.000,107.330
19346441,19346645,23.402,0.000
19346489,19346527,0.000,257.809
19346489,19346594,0.000,240.654
19346489,19346774,0.000,180.657
19346491,19346615,0.000,156.581
19346491,19346732,31.587,0.000
19346491,21162794,136.540,0.000
19346527,19346594,69.028,0.000
19346527,19346774,69.338,0.000
19346579,19346712,30.370,0.000
19346579,19346892,0.000,71.738
19346579,21162786,187.331,0.000
19346579,21162801,122.712,0.000
19346588,19346691,119.593,0.000
19346588,19346731,0.000,69.034
19346588,21162790,125.187,0.000
19346588,21162797,71.322,0.000
19346593,19346639,100.281,0.000
19346593,19492358,151.607,0.000
19346594,19346774,0.000,248.844
19346599,19346615,90.244,0.000
19346629,19346797,193.074,0.000
19346629,21162790,108.421,0.000
19346629,21162795,0.000,52.497
19346629,21162799,51.105,0.000
19346629,21162801,110.348,0.000
19346629,21162802,0.000,329.766
19346639,19492358,0.000,495.545
19346645,19492351,35.900,0.000
19346657,19346797,24.701,0.000
19346657,19346853,134.112,0.000
19346691,19346731,0.000,121.877
19346691,19346892,0.000,52.040
19346691,21162790,0.000,410.088
19346691,21162795,146.092,0.000
19346691,21162797,65.521,0.000
19346691,21162801,0.000,291.867
19346712,19346726,0.000,47.687
19346712,19346732,199.484,0.000
19346712,19346892,197.540,0.000
19346712,21162794,99.560,0.000
19346726,19346774,150.186,0.000
19346731,21162790,0.000,68.300
19346731,21162797,0.000,121.404
19346732,21162794,134.436,0.000
19346797,19346853,52.613,0.000
19346797,21162802,23.733,0.000
19346853,21162802,100.522,0.000
19346892,21162786,148.671,0.000
19346892,21162790,123.150,0.000
19346892,21162801,0.000,216.638
19395861,19395862,0.000,103.436
19395861,19486892,0.000,286.885
19395875,19486887,0.000,255.906
19395875,19486889,47.749,0.000
19395876,19486887,103.078,0.000
19395876,19486889,0.000,196.647
19395876,19486892,0.000,271.164
19395880,19486879,0.000,164.263
19395880,21162371,31.654,0.000
19486887,19486889,0.000,105.224
19486887,21162365,140.712,0.000
19486889,19486892,0.000,46.637
19486889,19486893,94.853,0.000
19490569,19490572,0.000,90.931
19490569,19490575,0.000,53.363
19490572,19490575,51.503,0.000
19492357,19492358,66.702,0.000
19492357,19492366,0.000,150.812
19492358,19492366,0.000,154.598
19493224,19493225,0.000,40.900
19493224,21162799,115.046,0.000
19493224,21412551,0.000,305.706
19493225,21412551,0.000,354.952
21162371,21162372,0.000,109.461
21162786,21162795,186.716,0.000
21162786,21162799,0.000,31.033
21162786,21162801,38.576,0.000
21162790,21162795,41.491,0.000
21162790,21162797,0.000,217.933
21162790,21162799,171.190,0.000
21162790,21162801,0.000,188.671
21162790,21162802,149.958,0.000
21162795,21162797,149.496,0.000
21162795,21162799,60.251,0.000
21162795,21162801,0.000,79.968
21162795,21162802,0.000,53.515
21162797,21162801,198.959,0.000
21162797,21162802,94.342,0.000
21162799,21162801,0.000,86.033
21162799,21162802,188.545,0.000
