CURVE,X,Y
73,0,0.2
23,0,0.15
17,0,0.1
58,0,0.25
28,0,0.2
22,0,0.25
21,0,0.6
12,0,1
15,0,1
15,5,1
15,6,0
8,0,0.7
7,0,0.2
6,0,0
77,0,0
77,10,0
77,20,0.2
77,30,11.3
77,40,29.3
77,50,49
77,60,67.8
77,70,85.5
77,80,100.8
77,90,115
77,100,128.4
77,110,140.4
77,120,151.5
77,130,161.7
77,140,171.2
76,0,0
76,10,0
76,20,0.1
76,30,23
76,40,93.5
76,50,176.6
76,60,261.7
76,70,340.5
76,80,417.8
76,90,485.4
76,100,544
76,110,598.8
76,120,650.3
76,130,696.8
76,140,738.4
76,150,776
76,160,811.2
76,170,842.8
76,180,871.7
76,190,898.7
76,200,922.3
76,210,943.8
76,220,963.2
75,0,0
75,10,0
75,20,0.1
75,30,16.1
75,40,65.5
75,50,123.6
75,60,183.2
75,70,238.3
75,80,292.5
75,90,339.8
75,100,380.8
75,110,419.2
75,120,455.2
75,130,487.8
75,140,516.9
75,150,543.2
75,160,567.8
75,170,590
75,180,610.2
75,190,629.1
75,200,645.6
75,210,660.7
75,220,674.2
63,0,0
63,10,0
63,20,0.3
63,30,13.5
63,40,35.1
63,50,58.7
63,60,81.2
63,70,102.4
63,80,120.8
63,90,137.7
63,100,153.8
63,110,168.1
63,120,181.4
63,130,193.6
63,140,205
59,0,0
59,10,0
59,20,0.3
59,30,5.9
59,40,15.3
59,50,25.7
59,60,36.7
59,70,47.4
59,90,66.6
59,100,75.4
59,110,83.4
59,120,90.9
59,130,97.8
59,140,104.1
59,150,109.8
59,160,115
60,0,0
60,10,0
60,20,0.5
60,30,9.8
60,40,25.5
60,50,42.8
60,60,61.1
60,70,79.1
60,80,95
60,90,111
60,100,125.7
60,110,139.1
60,120,151.4
60,130,163.1
60,140,173.5
60,150,183
60,160,191.6
78,0,0
78,10,0
78,20,0.8
78,30,39.5
78,40,102.7
78,50,171.5
78,60,237.4
78,70,299.2
78,80,352.9
78,90,402.4
78,100,449.5
78,110,491.3
78,120,530.2
78,130,565.9
78,140,599.1
79,0,0
79,10,0
79,20,1.1
79,30,56.5
79,40,146.7
79,50,245
79,60,339.2
79,70,427.4
79,80,504.2
79,90,574.9
79,100,642.2
79,110,701.8
79,120,757.4
79,130,808.5
79,140,855.9
65,0,0
65,10,0
65,20,1.3
65,30,67.6
65,40,175.7
65,50,293.3
65,60,406.2
65,70,511.8
65,80,603.8
65,90,688.3
65,100,768.9
65,110,840.4
65,120,906.9
65,130,968.1
65,140,1024.9
61,0,0
61,10,0
61,20,1.8
61,30,39.1
61,40,101.9
61,50,171.2
61,60,244.6
61,70,316.3
61,80,379.9
61,90,444.2
61,100,502.6
61,110,556.2
61,120,605.8
61,130,652.3
61,140,694.1
61,150,732
61,160,766.4
41,0,0
41,10,0
41,20,3.1
41,30,53.5
41,40,127.7
41,50,203.8
41,60,280.3
41,70,346.8
41,80,406.8
41,90,464.4
41,100,516.5
41,110,564.5
41,120,609.5
41,130,650
64,0,0
64,10,0
64,20,0.9
64,30,47.3
64,40,123
64,50,205.3
64,60,284.3
64,70,358.3
64,80,422.7
64,90,481.8
64,100,538.2
64,110,588.3
64,120,634.8
64,130,677.7
64,140,717.4
40,0,0
40,10,0
40,20,0.9
40,30,15.3
40,40,36.5
40,50,58.2
40,60,80.1
40,70,99.1
40,80,116.2
40,90,132.7
40,100,147.6
40,110,161.3
40,120,174.1
40,130,185.7
68,0,0
68,10,0
68,20,4.2
68,30,31.2
68,40,64.7
68,50,98.4
68,60,128.9
68,70,156.7
68,80,183.6
68,90,208.2
68,100,232
52,0,0
52,10,0
52,20,6
52,30,24.5
52,40,48.1
52,50,72.6
52,60,97.2
52,70,120.8
52,80,142.9
52,90,163
49,0,0
49,10,0
49,20,7.2
49,30,38.4
49,40,74.2
49,50,110.7
49,60,142.6
49,70,173.9
49,80,202.7
49,90,230.7
70,0,0
70,10,0
70,20,21.1
70,30,156.2
70,40,323.6
70,50,491.9
70,60,644.3
70,70,783.7
70,80,917.8
70,90,1041.1
70,100,1159.9
69,0,0
69,10,0
69,20,14.8
69,30,109.3
69,40,226.5
69,50,344.3
69,60,451
69,70,548.6
69,80,642.5
69,90,728.8
69,100,811.9
53,0,0
53,10,0
53,20,9.9
53,30,40.9
53,40,80.1
53,50,121
53,60,162
53,70,201.3
53,80,238.1
53,90,271.6
50,0,0
50,10,0
50,20,25.2
50,30,134.4
50,40,259.6
50,50,387.4
50,60,499
50,70,608.6
50,80,709.4
50,90,807.4
54,0,0
54,10,0
54,20,39.7
54,30,163.6
54,40,320.4
54,50,483.8
54,60,647.9
54,70,805.2
54,80,952.4
54,90,1086.5
51,0,0
51,10,0
51,20,36
51,30,192
51,40,370.9
51,50,553.5
51,60,712.8
51,70,869.5
51,80,1013.5
51,90,1153.4
48,0,0
48,10,0
48,20,31.1
48,30,143
48,40,281.4
48,50,429.2
48,60,577.7
48,70,719.5
48,80,856.5
48,90,983.5
47,0,0
47,10,0
47,20,7.8
47,30,35.8
47,40,70.3
47,50,107.3
47,60,144.4
47,70,179.9
47,80,214.1
47,90,245.9
46,0,0
46,10,0
46,20,4.7
46,30,21.4
46,40,42.2
46,50,64.4
46,60,86.7
46,70,107.9
46,80,128.5
46,90,147.5
42,0,0
42,10,0
42,20,4.5
42,30,76.5
42,40,182.5
42,50,291.2
42,60,400.5
42,70,495.5
42,80,581.2
42,90,663.4
42,100,737.9
42,110,806.5
42,120,870.7
42,130,928.6
36,0,0
36,10,0
36,20,4
36,30,53.9
36,40,131.7
36,50,218.2
36,60,310.8
36,70,399
36,80,484.2
36,90,565.7
36,100,641.9
36,110,713
36,120,779.7
36,130,840.6
36,140,895.2
35,0,0
35,10,0
35,20,0.8
35,30,10.8
35,40,26.3
35,50,43.6
35,60,62.2
35,70,79.8
35,80,96.8
35,90,113.1
35,100,128.4
35,110,142.6
35,120,155.9
35,130,168.1
35,140,179
34,0,0
34,10,0
34,20,0.4
34,30,5.4
34,40,13.2
34,50,21.8
34,60,31.1
34,70,39.9
34,80,48.4
34,90,56.6
34,100,64.2
34,110,71.3
34,120,78
34,130,84.1
34,140,89.5
29,0,0
29,20,0
29,30,0.3
29,40,5.1
29,50,14.4
29,60,24.6
29,70,35.1
29,80,45.2
29,90,54.3
29,100,63.6
29,110,72
29,120,79.4
29,130,85.7
29,150,97.1
29,160,102.5
29,170,107.2
29,180,111.3
29,190,114.9
29,200,118.3
29,210,121.5
29,220,124.3
29,230,127
29,240,129.4
29,250,131.5
29,260,133.4
29,270,135.2
29,280,136.7
29,290,138.1
30,0,0
30,20,0
30,30,0.9
30,40,18
30,50,50.5
30,60,86
30,70,122.8
30,80,158.3
30,90,190.1
30,100,222.7
30,110,252
30,120,278
30,130,300.1
30,140,320
30,150,339.8
30,160,358.6
30,170,375.2
30,180,389.5
30,190,402.3
30,200,414.1
30,210,425.2
30,220,435.2
30,230,444.4
30,240,452.8
30,250,460.1
30,260,466.9
30,270,473.2
30,280,478.4
30,290,483.2
74,0,0
74,20,0
74,30,4.6
74,40,18.7
74,50,35.3
74,60,52.3
74,70,68.1
74,80,83.6
74,90,97.1
74,100,108.8
74,110,119.8
74,120,130.1
74,130,139.4
74,140,147.7
74,150,155.2
74,160,162.2
74,170,168.6
74,180,174.3
74,190,179.7
74,200,184.5
74,210,188.8
74,220,192.6
31,0,0
31,20,0
31,30,1.3
31,40,25.7
31,50,72.1
31,60,122.9
31,70,175.4
31,80,226.2
31,90,271.6
31,100,318.1
31,110,360
31,120,397.2
31,130,428.7
31,150,485.5
31,160,512.3
31,170,536
31,180,556.5
31,190,574.7
31,200,591.6
31,210,607.4
31,220,621.7
31,230,634.8
31,240,646.8
31,250,657.3
31,260,667
31,270,676
31,280,683.5
31,290,690.3
11,0,0
11,20,0
11,30,0.9
11,40,22
11,50,64.9
11,60,112.8
11,70,162.6
11,80,211.1
11,90,254.2
11,100,298.4
11,110,338.8
11,120,374.9
11,130,405.9
11,140,433
11,150,459.3
11,160,485.2
11,170,508.5
11,180,528.9
11,190,546.5
11,200,562.5
11,210,577.5
11,220,591.3
11,230,603.9
11,240,615.4
11,250,626
11,260,635.3
11,270,643.6
11,280,651.3
11,290,657.7
10,0,0
10,20,0
10,30,0.6
10,40,15.4
10,50,45.4
10,60,79
10,70,113.8
10,80,147.8
10,90,177.9
10,100,208.9
10,110,237.2
10,120,262.4
10,130,284.1
10,140,303.1
10,150,321.5
10,160,339.6
10,170,355.9
10,180,370.2
10,190,382.5
10,200,393.8
10,210,404.2
10,220,413.9
10,230,422.7
10,240,430.8
10,250,438.2
10,260,444.7
10,270,450.5
10,280,455.9
10,290,460.4
9,0,0
9,20,0
9,30,0.2
9,40,4.4
9,50,13
9,60,22.6
9,70,32.5
9,80,42.2
9,90,50.8
9,100,59.7
9,110,67.8
9,120,75
9,130,81.2
9,140,86.6
9,150,91.9
9,160,97
9,170,101.7
9,180,105.8
9,190,109.3
9,200,112.5
9,210,115.5
9,220,118.3
9,230,120.8
9,240,123.1
9,250,125.2
9,260,127.1
9,280,130.3
9,290,131.5
16,0,0
16,5,0
16,6,1
16,25,1
16,26,0
5,0,0
5,5,0
5,6,1
5,25,1
5,26,0
45,0,0
45,91,0
45,92,1
44,0,0
44,90,0
44,91,1
44,92,0
67,0,0
67,101,0
67,102,1
72,0,0
72,110,0
72,111,1
72,200,1
72,201,0
56,0,0
56,110,0
56,111,1
56,160,1
56,161,0
66,0,0
66,100,0
66,101,1
66,102,0
62,0,0
62,100,0
62,101,1
62,140,1
62,141,0
38,0,0
38,100,0
38,101,1
38,130,1
38,131,0
27,0,0
27,50,0
27,60,1.3
27,70,4.2
27,80,8.1
27,90,12.2
27,100,16.4
27,120,25.6
27,130,29.6
27,140,33.2
27,150,36.9
27,160,41.1
27,170,44.9
27,180,48.6
27,190,52
27,200,55.3
27,210,58.1
27,220,60.4
27,230,62.6
27,240,64.7
27,250,66.7
27,260,69.1
27,280,73.5
27,290,75.5
26,0,0
26,40,0
26,50,0.2
26,60,8.5
26,70,28.1
26,80,54.3
26,90,81.4
26,100,109.3
26,110,140
26,120,170.9
26,130,197.6
26,140,221.6
26,150,246.3
26,160,273.8
26,170,299.6
26,180,324
26,190,346.9
26,200,368.4
26,210,387.5
26,220,403
26,230,417.6
26,240,431.3
26,250,444.9
26,260,460.7
26,270,475.6
26,280,489.7
26,290,503
25,0,0
25,40,0
25,50,0.1
25,60,2.1
25,70,7
25,80,13.6
25,90,20.4
25,100,27.3
25,120,42.7
25,130,49.4
25,140,55.4
25,150,61.6
25,160,68.5
25,170,74.9
25,180,81
25,190,86.7
25,200,92.1
25,210,96.9
25,220,100.8
25,230,104.4
25,250,111.2
25,260,115.2
25,270,118.9
25,280,122.4
25,290,125.8
24,0,0
24,40,0
24,50,0.1
24,60,5.1
24,70,16.9
24,80,32.6
24,90,48.8
24,100,65.6
24,110,84
24,120,102.5
24,130,118.6
24,140,133
24,150,147.8
24,160,164.3
24,170,179.8
24,180,194.4
24,190,208.1
24,200,221
24,210,232.5
24,220,241.8
24,230,250.6
24,240,258.8
24,250,266.9
24,260,276.4
24,270,285.4
24,280,293.8
24,290,301.8
14,0,0
14,26,0
14,27,1
39,0,0
39,130,0
39,131,1
57,0,0
57,160,0
57,161,1
33,0,0
33,140,0
33,141,1
20,0,0
20,211,0
20,212,1
19,0,0
19,210,0
19,211,1
19,212,0
3,0,0
3,200,0
3,201,1
32,0,0
32,120,0
32,121,1
32,140,1
32,141,0
2,0,0
2,120,0
2,121,1
2,200,1
2,201,0
55,0,0
55,25,0
55,26,1
55,110,1
55,111,0
13,0,0
13,25,0
13,26,1
13,27,0
43,0,0
43,25,0
43,26,1
43,90,1
43,91,0
71,0,0
71,25,0
71,26,1
71,110,1
71,111,0
37,0,0
37,25,0
37,26,1
37,100,1
37,101,0
18,0,0
18,25,0
18,26,1
18,210,1
18,211,0
1,0,0
1,25,0
1,26,1
1,120,1
1,121,0
0,0,1
4,0,1
4,5,1
4,6,0
