POLYGON_RCRD_ID,OTHER_VEG_ID,LAND_COVER_CD,LAND_COVER_PCT 
188943,2,"HE",25.000
188943,3,"BR",0.000
188944,2,"HE",20.000
188944,3,"BR",0.000
188975,2,"HE",35.000
188975,3,"BR",0.000
188990,1,"SH",25.000
188990,2,"HE",15.000
188990,3,"BR",0.000
188995,2,"HE",75.000
188995,3,"BR",0.000
189006,3,"BR",0.000
189025,2,"HE",55.000
189025,3,"BR",0.000
189029,2,"HE",40.000
189029,3,"BR",0.000
189032,3,"BR",0.000
189049,2,"HE",5.000
189049,3,"BR",0.000
189070,2,"HE",15.000
189070,3,"BR",0.000
189071,1,"SH",5.000
189071,2,"HE",45.000
189071,3,"BR",0.000
189095,3,"BR",0.000
189098,2,"HE",35.000
189098,3,"BR",0.000
189100,1,"SH",5.000
189100,2,"HE",20.000
189100,3,"BR",0.000
189111,2,"HE",55.000
189111,3,"BR",0.000
189113,1,"SH",10.000
189113,2,"HE",75.000
189113,3,"BR",0.000
189130,2,"HE",15.000
189130,3,"BR",0.000
189134,1,"SH",10.000
189134,2,"HE",85.000
189134,3,"BR",0.000
189143,1,"SH",15.000
189143,2,"HE",25.000
189143,3,"BR",0.000
189149,2,"HE",20.000
189149,3,"BR",0.000
189153,1,"SH",5.000
189153,3,"BR",0.000
189154,2,"HE",90.000
189154,3,"BR",0.000
189155,1,"SH",40.000
189155,2,"HE",15.000
189155,3,"BR",0.000
189166,2,"HE",15.000
189166,3,"BR",0.000
189185,2,"HE",95.000
189185,3,"BR",0.000
189188,2,"HE",5.000
189188,3,"BR",0.000
189190,2,"HE",75.000
189190,3,"BR",0.000
189206,2,"HE",10.000
189206,3,"BR",0.000
189213,2,"HE",10.000
189213,3,"BR",0.000
189214,2,"HE",75.000
189214,3,"BR",0.000
189222,2,"HE",15.000
189222,3,"BR",0.000
189251,2,"HE",40.000
189251,3,"BR",0.000
189253,1,"SH",65.000
189253,2,"HE",10.000
189253,3,"BR",0.000
189273,3,"BR",0.000
189275,1,"SH",15.000
189275,2,"HE",10.000
189275,3,"BR",0.000
189288,3,"BR",0.000
189289,2,"HE",45.000
189289,3,"BR",0.000
189295,1,"SH",10.000
189295,3,"BR",0.000
189298,2,"HE",10.000
189298,3,"BR",0.000
189313,2,"HE",25.000
189313,3,"BR",0.000
189319,2,"HE",20.000
189319,3,"BR",0.000
189324,2,"HE",55.000
189324,3,"BR",0.000
189328,2,"HE",45.000
189328,3,"BR",0.000
189329,2,"HE",45.000
189329,3,"BR",0.000
189334,1,"SH",10.000
189334,2,"HE",5.000
189334,3,"BR",0.000
189342,3,"BR",0.000
189343,2,"HE",45.000
189343,3,"BR",0.000
189348,2,"HE",30.000
189348,3,"BR",0.000
189350,2,"HE",35.000
189350,3,"BR",0.000
189352,2,"HE",90.000
189352,3,"BR",0.000
189358,2,"HE",50.000
189358,3,"BR",0.000
189371,2,"HE",20.000
189371,3,"BR",0.000
189391,2,"HE",60.000
189391,3,"BR",0.000
189392,1,"SH",15.000
189392,2,"HE",65.000
189392,3,"BR",0.000
189412,2,"HE",15.000
189412,3,"BR",0.000
189413,2,"HE",45.000
189413,3,"BR",0.000
189431,2,"HE",15.000
189431,3,"BR",0.000
189432,1,"SH",10.000
189432,2,"HE",10.000
189432,3,"BR",0.000
189433,1,"SH",5.000
189433,3,"BR",0.000
189436,2,"HE",10.000
189436,3,"BR",0.000
189442,3,"BR",0.000
189466,1,"SH",15.000
189466,3,"BR",0.000
189485,2,"HE",55.000
189485,3,"BR",0.000
189491,3,"BR",0.000
189501,2,"HE",65.000
189501,3,"BR",0.000
189505,3,"BR",0.000
189520,1,"SH",10.000
189520,2,"HE",40.000
189520,3,"BR",0.000
189521,1,"SH",5.000
189521,3,"BR",0.000
189522,2,"HE",30.000
189522,3,"BR",0.000
189536,2,"HE",35.000
189536,3,"BR",0.000
189554,1,"SH",40.000
189554,2,"HE",35.000
189554,3,"BR",0.000
189567,3,"BR",0.000
189572,2,"HE",15.000
189572,3,"BR",0.000
189579,1,"SH",5.000
189579,2,"HE",30.000
189579,3,"BR",0.000
189594,2,"HE",95.000
189594,3,"BR",0.000
189599,1,"SH",5.000
189599,2,"HE",25.000
189599,3,"BR",0.000
189640,2,"HE",45.000
189640,3,"BR",0.000
189662,3,"BR",0.000
189667,2,"HE",35.000
189667,3,"BR",0.000
189674,3,"BR",0.000
189675,2,"HE",5.000
189675,3,"BR",0.000
189684,2,"HE",35.000
189684,3,"BR",0.000
189689,2,"HE",15.000
189689,3,"BR",0.000
189701,2,"HE",20.000
189701,3,"BR",0.000
189705,2,"HE",15.000
189705,3,"BR",0.000
189715,2,"HE",35.000
189715,3,"BR",0.000
189718,3,"BR",0.000
189719,2,"HE",45.000
189719,3,"BR",0.000
189721,2,"HE",40.000
189721,3,"BR",0.000
189736,2,"HE",15.000
189736,3,"BR",0.000
189737,3,"BR",0.000
189749,3,"BR",0.000
189751,2,"HE",75.000
189751,3,"BR",0.000
189840,3,"BR",0.000
189915,3,"BR",0.000
189989,3,"BR",0.000
190001,3,"BR",0.000
190034,3,"BR",0.000
190092,3,"BR",0.000
190109,3,"BR",0.000
190113,3,"BR",0.000
190120,3,"BR",0.000
190149,3,"BR",0.000
190225,1,"SH",5.000
190225,2,"HE",30.000
190225,3,"BR",0.000
190254,1,"SH",5.000
190254,2,"HE",25.000
190254,3,"BR",0.000
190313,1,"SH",15.000
190313,2,"HE",35.000
190313,3,"BR",0.000
190404,1,"SH",5.000
190404,2,"HE",40.000
190404,3,"BR",0.000
190419,1,"SH",10.000
190419,2,"HE",70.000
190419,3,"BR",0.000
190433,2,"HE",10.000
190433,3,"BR",0.000
190464,1,"SH",40.000
190464,2,"HE",35.000
190464,3,"BR",0.000
190471,1,"SH",10.000
190471,2,"HE",40.000
190471,3,"BR",0.000
190472,1,"SH",5.000
190472,2,"HE",15.000
190472,3,"BR",0.000
190485,1,"SH",5.000
190485,2,"HE",10.000
190485,3,"BR",0.000
190496,1,"SH",5.000
190496,2,"HE",15.000
190496,3,"BR",0.000
190520,1,"SH",10.000
190520,2,"HE",40.000
190520,3,"BR",0.000
190531,2,"HE",15.000
190531,3,"BR",0.000
190661,1,"SH",10.000
190661,2,"HE",40.000
190661,3,"BR",0.000
190677,1,"SH",9.000
190677,2,"HE",80.000
190677,3,"BR",0.000
190689,1,"SH",5.000
190689,2,"HE",45.000
190689,3,"BR",5.000
190768,2,"HE",15.000
190768,3,"BR",0.000
190769,1,"SH",5.000
190769,2,"HE",10.000
190769,3,"BR",0.000
190778,1,"SH",10.000
190778,2,"HE",50.000
190778,3,"BR",0.000
190854,1,"SH",10.000
190854,2,"HE",20.000
190854,3,"BR",0.000
190867,2,"HE",15.000
190867,3,"BR",0.000
190929,1,"SH",10.000
190929,2,"HE",15.000
190929,3,"BR",0.000
190941,1,"SH",10.000
190941,2,"HE",75.000
190941,3,"BR",0.000
191012,1,"SH",20.000
191012,2,"HE",60.000
191012,3,"BR",0.000
191020,1,"SH",5.000
191020,2,"HE",10.000
191020,3,"BR",0.000
191049,1,"SH",9.000
191049,2,"HE",80.000
191049,3,"BR",0.000
191075,1,"SH",5.000
191075,2,"HE",50.000
191075,3,"BR",0.000
191124,1,"SH",15.000
191124,2,"HE",65.000
191124,3,"BR",0.000
191127,1,"SH",9.000
191127,2,"HE",80.000
191127,3,"BR",0.000
191169,1,"SH",5.000
191169,2,"HE",80.000
191169,3,"BR",0.000
191179,1,"SH",10.000
191179,2,"HE",30.000
191179,3,"BR",0.000
191237,1,"SH",5.000
191237,2,"HE",40.000
191237,3,"BR",0.000
191244,1,"SH",5.000
191244,2,"HE",80.000
191244,3,"BR",0.000
191357,1,"SH",5.000
191357,2,"HE",35.000
191357,3,"BR",0.000
196905,1,"SH",10.000
196905,2,"HE",10.000
196905,3,"BR",0.000
196906,2,"HE",10.000
196906,3,"BR",0.000
196907,3,"BR",0.000
196908,1,"SH",5.000
196908,2,"HE",25.000
196908,3,"BR",5.000
196909,1,"SH",10.000
196909,2,"HE",40.000
196909,3,"BR",0.000
196910,1,"SH",5.000
196910,2,"HE",40.000
196910,3,"BR",5.000
196911,1,"SH",5.000
196911,2,"HE",30.000
196911,3,"BR",0.000
196912,2,"HE",10.000
196912,3,"BR",0.000
196913,1,"SH",5.000
196913,2,"HE",20.000
196913,3,"BR",0.000
196914,1,"SH",5.000
196914,2,"HE",15.000
196914,3,"BR",10.000
196915,1,"SH",45.000
196915,2,"HE",35.000
196915,3,"BR",0.000
196916,2,"HE",5.000
196916,3,"BR",0.000
196917,1,"SH",5.000
196917,2,"HE",20.000
196917,3,"BR",0.000
196918,1,"SH",5.000
196918,2,"HE",15.000
196918,3,"BR",0.000
196919,1,"SH",10.000
196919,2,"HE",40.000
196919,3,"BR",5.000
196920,1,"SH",5.000
196920,2,"HE",15.000
196920,3,"BR",0.000
196921,2,"HE",10.000
196921,3,"BR",0.000
196922,1,"SH",5.000
196922,2,"HE",50.000
196922,3,"BR",0.000
196923,1,"SH",5.000
196923,2,"HE",25.000
196923,3,"BR",0.000
196924,1,"SH",5.000
196924,2,"HE",15.000
196924,3,"BR",0.000
196925,2,"HE",10.000
196925,3,"BR",0.000
196926,1,"SH",5.000
196926,2,"HE",10.000
196926,3,"BR",0.000
196927,1,"SH",35.000
196927,2,"HE",20.000
196927,3,"BR",3.000
196928,1,"SH",5.000
196928,2,"HE",20.000
196928,3,"BR",0.000
196929,1,"SH",5.000
196929,2,"HE",30.000
196929,3,"BR",0.000
196930,1,"SH",5.000
196930,2,"HE",45.000
196930,3,"BR",5.000
196931,1,"SH",5.000
196931,2,"HE",45.000
196931,3,"BR",5.000
196932,1,"SH",5.000
196932,2,"HE",15.000
196932,3,"BR",0.000
196933,1,"SH",5.000
196933,2,"HE",30.000
196933,3,"BR",20.000
196934,1,"SH",5.000
196934,2,"HE",20.000
196934,3,"BR",0.000
196935,1,"SH",5.000
196935,2,"HE",15.000
196935,3,"BR",0.000
196936,1,"SH",10.000
196936,2,"HE",50.000
196936,3,"BR",5.000
196937,1,"SH",15.000
196937,2,"HE",35.000
196937,3,"BR",0.000
196938,1,"SH",10.000
196938,2,"HE",25.000
196938,3,"BR",0.000
196939,1,"SH",15.000
196939,2,"HE",15.000
196939,3,"BR",0.000
196940,1,"SH",5.000
196940,2,"HE",35.000
196940,3,"BR",10.000
196941,1,"SH",5.000
196941,2,"HE",5.000
196941,3,"BR",0.000
196942,1,"SH",10.000
196942,2,"HE",30.000
196942,3,"BR",0.000
196943,1,"SH",5.000
196943,2,"HE",10.000
196943,3,"BR",0.000
196944,1,"SH",5.000
196944,2,"HE",15.000
196944,3,"BR",0.000
196945,2,"HE",15.000
196945,3,"BR",0.000
196946,2,"HE",35.000
196946,3,"BR",0.000
196947,1,"SH",20.000
196947,2,"HE",10.000
196947,3,"BR",0.000
196948,2,"HE",10.000
196948,3,"BR",0.000
196949,2,"HE",10.000
196949,3,"BR",0.000
196950,1,"SH",5.000
196950,2,"HE",10.000
196950,3,"BR",0.000
196951,1,"SH",5.000
196951,2,"HE",50.000
196951,3,"BR",0.000
196952,1,"SH",5.000
196952,2,"HE",15.000
196952,3,"BR",10.000
196953,1,"SH",5.000
196953,2,"HE",15.000
196953,3,"BR",0.000
196954,1,"SH",5.000
196954,2,"HE",15.000
196954,3,"BR",0.000
196955,1,"SH",5.000
196955,3,"BR",0.000
196956,1,"SH",5.000
196956,2,"HE",20.000
196956,3,"BR",0.000
196957,1,"SH",5.000
196957,2,"HE",20.000
196957,3,"BR",0.000
196958,1,"SH",5.000
196958,2,"HE",15.000
196958,3,"BR",10.000
196959,1,"SH",5.000
196959,2,"HE",20.000
196959,3,"BR",0.000
196960,2,"HE",10.000
196960,3,"BR",0.000
196961,2,"HE",5.000
196961,3,"BR",0.000
196962,1,"SH",5.000
196962,2,"HE",10.000
196962,3,"BR",0.000
196963,2,"HE",10.000
196963,3,"BR",0.000
196964,2,"HE",10.000
196964,3,"BR",0.000
196965,1,"SH",5.000
196965,2,"HE",35.000
196965,3,"BR",5.000
196966,2,"HE",5.000
196966,3,"BR",0.000
196967,1,"SH",20.000
196967,2,"HE",50.000
196967,3,"BR",5.000
196968,1,"SH",5.000
196968,2,"HE",15.000
196968,3,"BR",0.000
196969,1,"SH",40.000
196969,2,"HE",30.000
196969,3,"BR",0.000
196970,1,"SH",5.000
196970,2,"HE",20.000
196970,3,"BR",0.000
196972,1,"SH",5.000
196972,2,"HE",10.000
196972,3,"BR",0.000
196973,3,"BR",0.000
196974,1,"SH",10.000
196974,2,"HE",60.000
196974,3,"BR",0.000
196975,1,"SH",10.000
196975,2,"HE",20.000
196975,3,"BR",0.000
196976,1,"SH",5.000
196976,2,"HE",15.000
196976,3,"BR",10.000
196977,1,"SH",5.000
196977,2,"HE",20.000
196977,3,"BR",20.000
196978,2,"HE",15.000
196978,3,"BR",0.000
196979,1,"SH",20.000
196979,2,"HE",50.000
196979,3,"BR",5.000
196980,2,"HE",10.000
196980,3,"BR",0.000
196981,1,"SH",5.000
196981,2,"HE",25.000
196981,3,"BR",0.000
196982,1,"SH",5.000
196982,2,"HE",15.000
196982,3,"BR",15.000
196983,1,"SH",15.000
196983,2,"HE",50.000
196983,3,"BR",5.000
196984,1,"SH",20.000
196984,2,"HE",20.000
196984,3,"BR",0.000
196985,1,"SH",15.000
196985,2,"HE",15.000
196985,3,"BR",0.000
196986,1,"SH",5.000
196986,2,"HE",15.000
196986,3,"BR",10.000
196987,1,"SH",5.000
196987,2,"HE",10.000
196987,3,"BR",0.000
196988,2,"HE",5.000
196988,3,"BR",0.000
196989,1,"SH",5.000
196989,2,"HE",30.000
196989,3,"BR",0.000
196990,2,"HE",10.000
196990,3,"BR",0.000
196991,2,"HE",5.000
196991,3,"BR",0.000
196992,2,"HE",10.000
196992,3,"BR",0.000
196993,1,"SH",5.000
196993,2,"HE",10.000
196993,3,"BR",0.000
196994,1,"SH",5.000
196994,2,"HE",30.000
196994,3,"BR",5.000
196995,1,"SH",40.000
196995,2,"HE",40.000
196995,3,"BR",5.000
196997,1,"SH",10.000
196997,2,"HE",25.000
196997,3,"BR",0.000
196998,2,"HE",5.000
196998,3,"BR",0.000
196999,1,"SH",5.000
196999,2,"HE",15.000
196999,3,"BR",0.000
197000,1,"SH",5.000
197000,2,"HE",15.000
197000,3,"BR",0.000
197001,1,"SH",5.000
197001,2,"HE",15.000
197001,3,"BR",0.000
197002,2,"HE",10.000
197002,3,"BR",0.000
197003,1,"SH",5.000
197003,2,"HE",15.000
197003,3,"BR",0.000
197004,2,"HE",5.000
197004,3,"BR",0.000
197005,1,"SH",5.000
197005,2,"HE",40.000
197005,3,"BR",0.000
197006,2,"HE",10.000
197006,3,"BR",0.000
197007,1,"SH",5.000
197007,2,"HE",15.000
197007,3,"BR",0.000
197008,1,"SH",5.000
197008,2,"HE",10.000
197008,3,"BR",0.000
197009,2,"HE",10.000
197009,3,"BR",0.000
197010,1,"SH",5.000
197010,2,"HE",20.000
197010,3,"BR",0.000
197011,1,"SH",5.000
197011,2,"HE",15.000
197011,3,"BR",0.000
197012,2,"HE",10.000
197012,3,"BR",0.000
197013,2,"HE",5.000
197013,3,"BR",0.000
197014,1,"SH",10.000
197014,2,"HE",50.000
197014,3,"BR",5.000
197015,1,"SH",20.000
197015,2,"HE",40.000
197015,3,"BR",0.000
197016,1,"SH",5.000
197016,2,"HE",15.000
197016,3,"BR",0.000
197017,1,"SH",5.000
197017,2,"HE",20.000
197017,3,"BR",0.000
197018,2,"HE",10.000
197018,3,"BR",0.000
197019,1,"SH",60.000
197019,2,"HE",15.000
197019,3,"BR",0.000
197020,1,"SH",5.000
197020,2,"HE",10.000
197020,3,"BR",0.000
197021,2,"HE",10.000
197021,3,"BR",0.000
197022,2,"HE",10.000
197022,3,"BR",0.000
197023,1,"SH",25.000
197023,2,"HE",60.000
197023,3,"BR",0.000
197024,1,"SH",5.000
197024,2,"HE",10.000
197024,3,"BR",0.000
197025,1,"SH",5.000
197025,2,"HE",15.000
197025,3,"BR",0.000
197026,1,"SH",5.000
197026,2,"HE",25.000
197026,3,"BR",0.000
197027,1,"SH",5.000
197027,2,"HE",10.000
197027,3,"BR",0.000
197029,2,"HE",15.000
197029,3,"BR",0.000
197030,2,"HE",10.000
197030,3,"BR",0.000
197031,1,"SH",5.000
197031,2,"HE",25.000
197031,3,"BR",0.000
197032,2,"HE",5.000
197032,3,"BR",0.000
197033,2,"HE",10.000
197033,3,"BR",0.000
197034,1,"SH",10.000
197034,2,"HE",40.000
197034,3,"BR",0.000
197035,1,"SH",5.000
197035,2,"HE",20.000
197035,3,"BR",0.000
197036,1,"SH",5.000
197036,2,"HE",25.000
197036,3,"BR",0.000
197037,1,"SH",20.000
197037,2,"HE",25.000
197037,3,"BR",0.000
197038,1,"SH",10.000
197038,2,"HE",30.000
197038,3,"BR",0.000
197039,1,"SH",15.000
197039,2,"HE",40.000
197039,3,"BR",0.000
197040,2,"HE",10.000
197040,3,"BR",0.000
197042,1,"SH",5.000
197042,2,"HE",40.000
197042,3,"BR",0.000
197043,2,"HE",10.000
197043,3,"BR",0.000
197044,1,"SH",5.000
197044,2,"HE",5.000
197044,3,"BR",0.000
197045,2,"HE",15.000
197045,3,"BR",0.000
197046,1,"SH",15.000
197046,2,"HE",35.000
197046,3,"BR",10.000
197047,1,"SH",15.000
197047,2,"HE",50.000
197047,3,"BR",10.000
197049,1,"SH",5.000
197049,2,"HE",50.000
197049,3,"BR",5.000
197050,1,"SH",5.000
197050,2,"HE",10.000
197050,3,"BR",0.000
197051,1,"SH",5.000
197051,2,"HE",15.000
197051,3,"BR",5.000
197052,2,"HE",10.000
197052,3,"BR",0.000
197053,2,"HE",5.000
197053,3,"BR",0.000
197054,1,"SH",10.000
197054,2,"HE",45.000
197054,3,"BR",0.000
197055,2,"HE",10.000
197055,3,"BR",0.000
197056,1,"SH",5.000
197056,2,"HE",15.000
197056,3,"BR",10.000
197057,1,"SH",5.000
197057,2,"HE",25.000
197057,3,"BR",10.000
197058,1,"SH",5.000
197058,2,"HE",20.000
197058,3,"BR",0.000
197060,1,"SH",15.000
197060,2,"HE",60.000
197060,3,"BR",5.000
197061,1,"SH",5.000
197061,2,"HE",35.000
197061,3,"BR",10.000
197062,1,"SH",5.000
197062,2,"HE",10.000
197062,3,"BR",0.000
197063,1,"SH",10.000
197063,2,"HE",20.000
197063,3,"BR",0.000
197064,1,"SH",5.000
197064,2,"HE",15.000
197064,3,"BR",0.000
197065,1,"SH",5.000
197065,2,"HE",20.000
197065,3,"BR",0.000
197066,1,"SH",5.000
197066,2,"HE",50.000
197066,3,"BR",0.000
197067,2,"HE",10.000
197067,3,"BR",0.000
197068,1,"SH",10.000
197068,2,"HE",25.000
197068,3,"BR",0.000
197069,1,"SH",5.000
197069,2,"HE",20.000
197069,3,"BR",0.000
197070,1,"SH",5.000
197070,2,"HE",20.000
197070,3,"BR",0.000
197071,1,"SH",20.000
197071,2,"HE",45.000
197071,3,"BR",5.000
197072,1,"SH",10.000
197072,2,"HE",20.000
197072,3,"BR",10.000
197073,1,"SH",10.000
197073,2,"HE",15.000
197073,3,"BR",0.000
197074,1,"SH",10.000
197074,2,"HE",15.000
197074,3,"BR",0.000
197075,1,"SH",5.000
197075,2,"HE",20.000
197075,3,"BR",10.000
197077,1,"SH",5.000
197077,2,"HE",10.000
197077,3,"BR",0.000
197078,1,"SH",5.000
197078,2,"HE",10.000
197078,3,"BR",0.000
197079,2,"HE",10.000
197079,3,"BR",0.000
197081,1,"SH",5.000
197081,2,"HE",40.000
197081,3,"BR",5.000
197082,1,"SH",5.000
197082,2,"HE",10.000
197082,3,"BR",0.000
197083,1,"SH",5.000
197083,2,"HE",10.000
197083,3,"BR",0.000
197084,1,"SH",20.000
197084,2,"HE",15.000
197084,3,"BR",0.000
197085,1,"SH",10.000
197085,2,"HE",20.000
197085,3,"BR",0.000
197086,1,"SH",5.000
197086,2,"HE",10.000
197086,3,"BR",0.000
197087,1,"SH",5.000
197087,2,"HE",15.000
197087,3,"BR",0.000
197088,1,"SH",5.000
197088,2,"HE",30.000
197088,3,"BR",10.000
197089,1,"SH",5.000
197089,2,"HE",20.000
197089,3,"BR",0.000
197090,1,"SH",5.000
197090,2,"HE",30.000
197090,3,"BR",0.000
197091,2,"HE",10.000
197091,3,"BR",0.000
197092,1,"SH",5.000
197092,2,"HE",15.000
197092,3,"BR",0.000
197093,1,"SH",5.000
197093,2,"HE",45.000
197093,3,"BR",5.000
197094,2,"HE",10.000
197094,3,"BR",0.000
197095,1,"SH",5.000
197095,2,"HE",15.000
197095,3,"BR",0.000
197096,1,"SH",5.000
197096,2,"HE",60.000
197096,3,"BR",10.000
197097,1,"SH",10.000
197097,2,"HE",20.000
197097,3,"BR",0.000
197098,2,"HE",10.000
197098,3,"BR",0.000
197099,1,"SH",5.000
197099,2,"HE",35.000
197099,3,"BR",5.000
197100,1,"SH",10.000
197100,2,"HE",40.000
197100,3,"BR",0.000
197101,2,"HE",5.000
197101,3,"BR",0.000
197102,1,"SH",15.000
197102,2,"HE",65.000
197102,3,"BR",5.000
197103,2,"HE",10.000
197103,3,"BR",0.000
197104,1,"SH",5.000
197104,2,"HE",45.000
197104,3,"BR",5.000
197105,1,"SH",5.000
197105,2,"HE",15.000
197105,3,"BR",0.000
197106,1,"SH",5.000
197106,2,"HE",10.000
197106,3,"BR",0.000
197107,1,"SH",10.000
197107,2,"HE",25.000
197107,3,"BR",0.000
197108,1,"SH",5.000
197108,2,"HE",10.000
197108,3,"BR",0.000
197109,1,"SH",5.000
197109,2,"HE",10.000
197109,3,"BR",0.000
197110,1,"SH",5.000
197110,2,"HE",5.000
197110,3,"BR",0.000
197111,1,"SH",5.000
197111,2,"HE",40.000
197111,3,"BR",0.000
197112,2,"HE",10.000
197112,3,"BR",0.000
197113,1,"SH",5.000
197113,2,"HE",20.000
197113,3,"BR",0.000
197114,1,"SH",10.000
197114,2,"HE",40.000
197114,3,"BR",5.000
197115,1,"SH",5.000
197115,2,"HE",20.000
197115,3,"BR",0.000
197116,2,"HE",10.000
197116,3,"BR",0.000
197117,1,"SH",5.000
197117,2,"HE",10.000
197117,3,"BR",0.000
197118,1,"SH",10.000
197118,2,"HE",25.000
197118,3,"BR",0.000
197119,1,"SH",15.000
197119,2,"HE",50.000
197119,3,"BR",10.000
197120,1,"SH",15.000
197120,2,"HE",60.000
197120,3,"BR",5.000
197121,2,"HE",10.000
197121,3,"BR",0.000
197122,1,"SH",10.000
197122,2,"HE",25.000
197122,3,"BR",5.000
197123,1,"SH",10.000
197123,2,"HE",30.000
197123,3,"BR",0.000
197124,1,"SH",5.000
197124,2,"HE",30.000
197124,3,"BR",0.000
197125,2,"HE",5.000
197125,3,"BR",0.000
197126,1,"SH",5.000
197126,2,"HE",25.000
197126,3,"BR",0.000
197127,1,"SH",10.000
197127,2,"HE",20.000
197127,3,"BR",0.000
197128,1,"SH",10.000
197128,2,"HE",25.000
197128,3,"BR",5.000
197129,1,"SH",15.000
197129,2,"HE",50.000
197129,3,"BR",10.000
197130,1,"SH",5.000
197130,2,"HE",15.000
197130,3,"BR",15.000
197131,2,"HE",5.000
197131,3,"BR",0.000
197132,1,"SH",5.000
197132,2,"HE",15.000
197132,3,"BR",0.000
197133,1,"SH",5.000
197133,2,"HE",10.000
197133,3,"BR",0.000
197134,1,"SH",5.000
197134,2,"HE",30.000
197134,3,"BR",0.000
197136,1,"SH",5.000
197136,2,"HE",20.000
197136,3,"BR",5.000
197137,2,"HE",10.000
197137,3,"BR",0.000
197138,1,"SH",5.000
197138,2,"HE",25.000
197138,3,"BR",0.000
197139,1,"SH",5.000
197139,2,"HE",35.000
197139,3,"BR",0.000
197140,1,"SH",10.000
197140,2,"HE",50.000
197140,3,"BR",5.000
197141,1,"SH",5.000
197141,2,"HE",45.000
197141,3,"BR",0.000
197142,1,"SH",5.000
197142,2,"HE",10.000
197142,3,"BR",0.000
197143,2,"HE",5.000
197143,3,"BR",0.000
197144,2,"HE",10.000
197144,3,"BR",0.000
197145,1,"SH",5.000
197145,2,"HE",10.000
197145,3,"BR",0.000
197146,1,"SH",5.000
197146,2,"HE",15.000
197146,3,"BR",10.000
197147,1,"SH",40.000
197147,2,"HE",40.000
197147,3,"BR",10.000
197148,1,"SH",5.000
197148,2,"HE",5.000
197148,3,"BR",0.000
197149,1,"SH",5.000
197149,2,"HE",10.000
197149,3,"BR",0.000
197150,1,"SH",5.000
197150,2,"HE",10.000
197150,3,"BR",5.000
197151,2,"HE",5.000
197151,3,"BR",0.000
197152,2,"HE",10.000
197152,3,"BR",0.000
197153,2,"HE",10.000
197153,3,"BR",0.000
197154,1,"SH",5.000
197154,2,"HE",10.000
197154,3,"BR",0.000
197155,1,"SH",10.000
197155,2,"HE",20.000
197155,3,"BR",0.000
197156,1,"SH",5.000
197156,2,"HE",30.000
197156,3,"BR",5.000
197157,1,"SH",5.000
197157,2,"HE",35.000
197157,3,"BR",0.000
197158,2,"HE",10.000
197158,3,"BR",0.000
197159,2,"HE",10.000
197159,3,"BR",0.000
197160,2,"HE",10.000
197160,3,"BR",0.000
197161,2,"HE",10.000
197161,3,"BR",0.000
197162,1,"SH",5.000
197162,2,"HE",25.000
197162,3,"BR",0.000
197163,1,"SH",5.000
