POLYGON_RCRD_ID,INVENTORY_STANDARD,MEASUREMENT_YEAR,FIZ,BEC_ZONE,PCT_STOCKABLE,NON_PROD_DESC,YIELD_FACTOR 
188943,"V",1997,,"AT",,,
188944,"V",1997,,"AT",,,
188975,"V",1997,,"AT",,,
188990,"V",1997,,"AT",,,
188995,"V",1997,,"AT",,,
189006,"V",1997,,"AT",,,
189025,"V",1997,,"AT",,,
189029,"V",1997,,"AT",,,
189032,"V",1997,,"AT",,,
189049,"V",1997,,"AT",,,
189070,"V",1997,,"AT",,,
189071,"V",1997,,"AT",,,
189095,"V",1997,,"AT",,,
189098,"V",1997,,"AT",,,
189100,"V",1997,,"AT",,,
189111,"V",1997,,"AT",,,
189113,"V",1997,,"AT",,,
189130,"V",1997,,"AT",,,
189134,"V",1997,,"AT",,,
189143,"V",1997,,"AT",,,
189149,"V",1997,,"AT",,,
189153,"V",1997,,"AT",,,
189154,"V",1997,,"AT",,,
189155,"V",1997,,"AT",,,
189166,"V",1997,,"AT",,,
189185,"V",1997,,"AT",,,
189188,"V",1997,,"AT",,,
189190,"V",1997,,"AT",,,
189206,"V",1997,,"AT",,,
189213,"V",1997,,"AT",,,
189214,"V",1997,,"AT",,,
189222,"V",1997,,"AT",,,
189251,"V",1997,,"AT",,,
189253,"V",1997,,"AT",,,
189273,"V",1997,,"AT",,,
189275,"V",1997,,"AT",,,
189288,"V",1997,,"AT",,,
189289,"V",1997,,"AT",,,
189295,"V",1997,,"AT",,,
189298,"V",1997,,"AT",,,
189313,"V",1997,,"AT",,,
189319,"V",1997,,"AT",,,
189324,"V",1997,,"AT",,,
189328,"V",1997,,"AT",,,
189329,"V",1997,,"AT",,,
189334,"V",1997,,"AT",,,
189342,"V",1997,,"AT",,,
189343,"V",1997,,"AT",,,
189348,"V",1997,,"AT",,,
189350,"V",1997,,"AT",,,
189352,"V",1997,,"AT",,,
189358,"V",1997,,"AT",,,
189371,"V",1997,,"AT",,,
189391,"V",1997,,"AT",,,
189392,"V",1997,,"AT",,,
189412,"V",1997,,"AT",,,
189413,"V",1997,,"AT",,,
189431,"V",1997,,"AT",,,
189432,"V",1997,,"AT",,,
189433,"V",1997,,"AT",,,
189436,"V",1997,,"AT",,,
189442,"V",1997,,"AT",,,
189466,"V",1997,,"AT",,,
189485,"V",1997,,"AT",,,
189491,"V",1997,,"AT",,,
189501,"V",1997,,"AT",,,
189505,"V",1997,,"AT",,,
189520,"V",1997,,"AT",,,
189521,"V",1997,,"AT",,,
189522,"V",1997,,"AT",,,
189536,"V",1997,,"AT",,,
189554,"V",1997,,"AT",,,
189567,"V",1997,,"AT",,,
189572,"V",1997,,"AT",,,
189579,"V",1997,,"AT",,,
189594,"V",1997,,"AT",,,
189599,"V",1997,,"AT",,,
189640,"V",1997,,"AT",,,
189662,"V",1997,,"AT",,,
189667,"V",1997,,"AT",,,
189674,"V",1997,,"AT",,,
189675,"V",1997,,"AT",,,
189684,"V",1997,,"AT",,,
189689,"V",1997,,"AT",,,
189701,"V",1997,,"AT",,,
189705,"V",1997,,"AT",,,
189715,"V",1997,,"AT",,,
189718,"V",1997,,"AT",,,
189719,"V",1997,,"AT",,,
189721,"V",1997,,"AT",,,
189736,"V",1997,,"AT",,,
189737,"V",1997,,"AT",,,
189749,"V",1997,,"AT",,,
189751,"V",1997,,"AT",,,
189840,"F",1987,,"AT",,,
189915,"F",1987,,"AT",,,
189989,"F",1987,,"AT",,,
190001,"F",1987,,"AT",,,
190034,"F",1987,,"AT",,,
190092,"F",1987,,"AT",,,
190109,"F",1987,,"AT",,,
190113,"F",1992,,"AT",,,
190120,"F",1987,,"AT",,,
190149,"F",1987,,"AT",,,
190225,"V",1997,,"AT",,,
190254,"V",1997,,"AT",,,
190313,"V",1997,,"AT",,,
190404,"V",1997,,"AT",,,
190419,"V",1997,,"AT",,,
190433,"V",1997,,"AT",,,
190464,"V",1997,,"AT",,,
190471,"V",1997,,"AT",,,
190472,"V",1997,,"AT",,,
190485,"V",1997,,"AT",,,
190496,"V",1997,,"AT",,,
190520,"V",1997,,"AT",,,
190531,"V",1997,,"AT",,,
190661,"V",1997,,"AT",,,
190677,"V",1997,,"AT",,,
190689,"V",1997,,"AT",,,
190768,"V",1997,,"AT",,,
190769,"V",1997,,"AT",,,
190778,"V",1997,,"AT",,,
190854,"V",1997,,"AT",,,
190867,"V",1997,,"AT",,,
190929,"V",1997,,"AT",,,
190941,"V",1997,,"AT",,,
191012,"V",1997,,"AT",,,
191020,"V",1997,,"AT",,,
191049,"V",1997,,"AT",,,
191075,"V",1997,,"AT",,,
191124,"V",1997,,"AT",,,
191127,"V",1997,,"AT",,,
191169,"V",1997,,"AT",,,
191179,"V",1997,,"AT",,,
191237,"V",1997,,"AT",,,
191244,"V",1997,,"AT",,,
191357,"V",1997,,"AT",,,
196905,"V",1997,,"AT",,,
196906,"V",1997,,"AT",,,
196907,"V",1997,,"AT",,,
196908,"V",1997,,"AT",,,
196909,"V",1997,,"AT",,,
196910,"V",1997,,"AT",,,
196911,"V",1997,,"AT",,,
196912,"V",1997,,"AT",,,
196913,"V",1997,,"AT",,,
196914,"V",1997,,"AT",,,
196915,"V",1997,,"AT",,,
196916,"V",1997,,"AT",,,
196917,"V",1997,,"AT",,,
196918,"V",1997,,"AT",,,
196919,"V",1997,,"AT",,,
196920,"V",1997,,"AT",,,
196921,"V",1997,,"AT",,,
196922,"V",1997,,"AT",,,
196923,"V",1997,,"AT",,,
196924,"V",1997,,"AT",,,
196925,"V",1997,,"AT",,,
196926,"V",1997,,"AT",,,
196927,"V",1997,,"AT",,,
196928,"V",1997,,"AT",,,
196929,"V",1997,,"AT",,,
196930,"V",1997,,"AT",,,
196931,"V",1997,,"AT",,,
196932,"V",1997,,"AT",,,
196933,"V",1997,,"AT",,,
196934,"V",1997,,"AT",,,
196935,"V",1997,,"AT",,,
196936,"V",1997,,"AT",,,
196937,"V",1997,,"AT",,,
196938,"V",1997,,"AT",,,
196939,"V",1997,,"AT",,,
196940,"V",1997,,"AT",,,
196941,"V",1997,,"AT",,,
196942,"V",1997,,"AT",,,
196943,"V",1997,,"AT",,,
196944,"V",1997,,"AT",,,
196945,"V",1997,,"AT",,,
196946,"V",1997,,"AT",,,
196947,"V",1997,,"AT",,,
196948,"V",1997,,"AT",,,
196949,"V",1997,,"AT",,,
196950,"V",1997,,"AT",,,
196951,"V",1997,,"AT",,,
196952,"V",1997,,"AT",,,
196953,"V",1997,,"AT",,,
196954,"V",1997,,"AT",,,
196955,"V",1997,,"AT",,,
196956,"V",1997,,"AT",,,
196957,"V",1997,,"AT",,,
196958,"V",1997,,"AT",,,
196959,"V",1997,,"AT",,,
196960,"V",1997,,"AT",,,
196961,"V",1997,,"AT",,,
196962,"V",1997,,"AT",,,
196963,"V",1997,,"AT",,,
196964,"V",1997,,"AT",,,
196965,"V",1997,,"AT",,,
196966,"V",1997,,"AT",,,
196967,"V",1997,,"AT",,,
196968,"V",1997,,"AT",,,
196969,"V",1997,,"AT",,,
196970,"V",1997,,"AT",,,
196972,"V",1997,,"AT",,,
196973,"V",1997,,"AT",,,
196974,"V",1997,,"AT",,,
196975,"V",1997,,"AT",,,
196976,"V",1997,,"AT",,,
196977,"V",1997,,"AT",,,
196978,"V",1997,,"AT",,,
196979,"V",1997,,"AT",,,
196980,"V",1997,,"AT",,,
196981,"V",1997,,"AT",,,
196982,"V",1997,,"AT",,,
196983,"V",1997,,"AT",,,
196984,"V",1997,,"AT",,,
196985,"V",1997,,"AT",,,
196986,"V",1997,,"AT",,,
196987,"V",1997,,"AT",,,
196988,"V",1997,,"AT",,,
196989,"V",1997,,"AT",,,
196990,"V",1997,,"AT",,,
196991,"V",1997,,"AT",,,
196992,"V",1997,,"AT",,,
196993,"V",1997,,"AT",,,
196994,"V",1997,,"AT",,,
196995,"V",1997,,"AT",,,
196997,"V",1997,,"AT",,,
196998,"V",1997,,"AT",,,
196999,"V",1997,,"AT",,,
197000,"V",1997,,"AT",,,
197001,"V",1997,,"AT",,,
197002,"V",1997,,"AT",,,
197003,"V",1997,,"AT",,,
197004,"V",1997,,"AT",,,
197005,"V",1997,,"AT",,,
197006,"V",1997,,"AT",,,
197007,"V",1997,,"AT",,,
197008,"V",1997,,"AT",,,
197009,"V",1997,,"AT",,,
197010,"V",1997,,"AT",,,
197011,"V",1997,,"AT",,,
197012,"V",1997,,"AT",,,
197013,"V",1997,,"AT",,,
197014,"V",1997,,"AT",,,
197015,"V",1997,,"AT",,,
197016,"V",1997,,"AT",,,
197017,"V",1997,,"AT",,,
197018,"V",1997,,"AT",,,
197019,"V",1997,,"AT",,,
197020,"V",1997,,"AT",,,
197021,"V",1997,,"AT",,,
197022,"V",1997,,"AT",,,
197023,"V",1997,,"AT",,,
197024,"V",1997,,"AT",,,
197025,"V",1997,,"AT",,,
197026,"V",1997,,"AT",,,
197027,"V",1997,,"AT",,,
197029,"V",1997,,"AT",,,
197030,"V",1997,,"AT",,,
197031,"V",1997,,"AT",,,
197032,"V",1997,,"AT",,,
197033,"V",1997,,"AT",,,
197034,"V",1997,,"AT",,,
197035,"V",1997,,"AT",,,
197036,"V",1997,,"AT",,,
197037,"V",1997,,"AT",,,
197038,"V",1997,,"AT",,,
197039,"V",1997,,"AT",,,
197040,"V",1997,,"AT",,,
197042,"V",1997,,"AT",,,
197043,"V",1997,,"AT",,,
197044,"V",1997,,"AT",,,
197045,"V",1997,,"AT",,,
197046,"V",1997,,"AT",,,
197047,"V",1997,,"AT",,,
197049,"V",1997,,"AT",,,
197050,"V",1997,,"AT",,,
197051,"V",1997,,"AT",,,
197052,"V",1997,,"AT",,,
197053,"V",1997,,"AT",,,
197054,"V",1997,,"AT",,,
197055,"V",1997,,"AT",,,
197056,"V",1997,,"AT",,,
197057,"V",1997,,"AT",,,
197058,"V",1997,,"AT",,,
197060,"V",1997,,"AT",,,
197061,"V",1997,,"AT",,,
197062,"V",1997,,"AT",,,
197063,"V",1997,,"AT",,,
197064,"V",1997,,"AT",,,
197065,"V",1997,,"AT",,,
197066,"V",1997,,"AT",,,
197067,"V",1997,,"AT",,,
197068,"V",1997,,"AT",,,
197069,"V",1997,,"AT",,,
197070,"V",1997,,"AT",,,
197071,"V",1997,,"AT",,,
197072,"V",1997,,"AT",,,
197073,"V",1997,,"AT",,,
197074,"V",1997,,"AT",,,
197075,"V",1997,,"AT",,,
197077,"V",1997,,"AT",,,
197078,"V",1997,,"AT",,,
197079,"V",1997,,"AT",,,
197081,"V",1997,,"AT",,,
197082,"V",1997,,"AT",,,
197083,"V",1997,,"AT",,,
197084,"V",1997,,"AT",,,
197085,"V",1997,,"AT",,,
197086,"V",1997,,"AT",,,
197087,"V",1997,,"AT",,,
197088,"V",1997,,"AT",,,
197089,"V",1997,,"AT",,,
197090,"V",1997,,"AT",,,
197091,"V",1997,,"AT",,,
197092,"V",1997,,"AT",,,
197093,"V",1997,,"AT",,,
197094,"V",1997,,"AT",,,
197095,"V",1997,,"AT",,,
197096,"V",1997,,"AT",,,
197097,"V",1997,,"AT",,,
197098,"V",1997,,"AT",,,
197099,"V",1997,,"AT",,,
197100,"V",1997,,"AT",,,
197101,"V",1997,,"AT",,,
197102,"V",1997,,"AT",,,
197103,"V",1997,,"AT",,,
197104,"V",1997,,"AT",,,
197105,"V",1997,,"AT",,,
197106,"V",1997,,"AT",,,
197107,"V",1997,,"AT",,,
197108,"V",1997,,"AT",,,
197109,"V",1997,,"AT",,,
197110,"V",1997,,"AT",,,
197111,"V",1997,,"AT",,,
197112,"V",1997,,"AT",,,
197113,"V",1997,,"AT",,,
197114,"V",1997,,"AT",,,
197115,"V",1997,,"AT",,,
197116,"V",1997,,"AT",,,
197117,"V",1997,,"AT",,,
197118,"V",1997,,"AT",,,
197119,"V",1997,,"AT",,,
197120,"V",1997,,"AT",,,
197121,"V",1997,,"AT",,,
197122,"V",1997,,"AT",,,
197123,"V",1997,,"AT",,,
197124,"V",1997,,"AT",,,
197125,"V",1997,,"AT",,,
197126,"V",1997,,"AT",,,
197127,"V",1997,,"AT",,,
197128,"V",1997,,"AT",,,
197129,"V",1997,,"AT",,,
197130,"V",1997,,"AT",,,
197131,"V",1997,,"AT",,,
197132,"V",1997,,"AT",,,
197133,"V",1997,,"AT",,,
197134,"V",1997,,"AT",,,
197136,"V",1997,,"AT",,,
197137,"V",1997,,"AT",,,
197138,"V",1997,,"AT",,,
197139,"V",1997,,"AT",,,
197140,"V",1997,,"AT",,,
197141,"V",1997,,"AT",,,
197142,"V",1997,,"AT",,,
197143,"V",1997,,"AT",,,
197144,"V",1997,,"AT",,,
197145,"V",1997,,"AT",,,
197146,"V",1997,,"AT",,,
197147,"V",1997,,"AT",,,
197148,"V",1997,,"AT",,,
197149,"V",1997,,"AT",,,
197150,"V",1997,,"AT",,,
197151,"V",1997,,"AT",,,
197152,"V",1997,,"AT",,,
197153,"V",1997,,"AT",,,
197154,"V",1997,,"AT",,,
197155,"V",1997,,"AT",,,
197156,"V",1997,,"AT",,,
197157,"V",1997,,"AT",,,
197158,"V",1997,,"AT",,,
197159,"V",1997,,"AT",,,
197160,"V",1997,,"AT",,,
197161,"V",1997,,"AT",,,
197162,"V",1997,,"AT",,,
197163,"V",1997,,"AT",,,
197164,"V",1997,,"AT",,,
197165,"V",1997,,"AT",,,
197166,"V",1997,,"AT",,,
197167,"V",1997,,"AT",,,
197168,"V",1997,,"AT",,,
197169,"V",1997,,"AT",,,
197170,"V",1997,,"AT",,,
197171,"V",1997,,"AT",,,
197172,"V",1997,,"AT",,,
197173,"V",1997,,"AT",,,
197174,"V",1997,,"AT",,,
197176,"V",1997,,"AT",,,
197177,"V",1997,,"AT",,,
197178,"V",1997,,"AT",,,
197179,"V",1997,,"AT",,,
197180,"V",1997,,"AT",,,
197181,"V",1997,,"AT",,,
197182,"V",1997,,"AT",,,
197183,"V",1997,,"AT",,,
197184,"V",1997,,"AT",,,
197185,"V",1997,,"AT",,,
197186,"V",1997,,"AT",,,
197187,"V",1997,,"AT",,,
197188,"V",1997,,"AT",,,
197189,"V",1997,,"AT",,,
197190,"V",1997,,"AT",,,
197191,"V",1997,,"AT",,,
197192,"V",1997,,"AT",,,
197193,"V",1997,,"AT",,,
197194,"V",1997,,"AT",,,
197195,"V",1997,,"AT",,,
197196,"V",1997,,"AT",,,
197197,"V",1997,,"AT",,,
197198,"V",1997,,"AT",,,
197199,"V",1997,,"AT",,,
197200,"V",1997,,"AT",,,
197201,"V",1997,,"AT",,,
197202,"V",1997,,"AT",,,
197203,"V",1997,,"AT",,,
197204,"V",1997,,"AT",,,
197205,"V",1997,,"AT",,,
197206,"V",1997,,"AT",,,
197207,"V",1997,,"AT",,,
197208,"V",1997,,"AT",,,
197209,"V",1997,,"AT",,,
197210,"V",1997,,"AT",,,
197211,"V",1997,,"AT",,,
197212,"V",1997,,"AT",,,
197213,"V",1997,,"AT",,,
197214,"V",1997,,"AT",,,
197215,"V",1997,,"AT",,,
197216,"V",1997,,"AT",,,
197217,"V",1997,,"AT",,,
197218,"V",1997,,"AT",,,
197219,"V",1997,,"AT",,,
197221,"V",1997,,"AT",,,
197222,"V",1997,,"AT",,,
197223,"V",1997,,"AT",,,
197224,"V",1997,,"AT",,,
197225,"V",1997,,"AT",,,
197226,"V",1997,,"AT",,,
197227,"V",1997,,"AT",,,
197228,"V",1997,,"AT",,,
197229,"V",1997,,"AT",,,
197230,"V",1997,,"AT",,,
197231,"V",1997,,"AT",,,
197232,"V",1997,,"AT",,,
197233,"V",1997,,"AT",,,
197234,"V",1997,,"AT",,,
197235,"V",1997,,"AT",,,
197236,"V",1997,,"AT",,,
197237,"V",1997,,"AT",,,
197238,"V",1997,,"AT",,,
197240,"V",1997,,"AT",,,
197242,"V",1997,,"AT",,,
197243,"V",1997,,"AT",,,
197244,"V",1997,,"AT",,,
197245,"V",1997,,"AT",,,
197246,"V",1997,,"AT",,,
197247,"V",1997,,"AT",,,
197248,"V",1997,,"AT",,,
197249,"V",1997,,"AT",,,
197250,"V",1997,,"AT",,,
197251,"V",1997,,"AT",,,
197252,"V",1997,,"AT",,,
197253,"V",1997,,"AT",,,
197254,"V",1997,,"AT",,,
197255,"V",1997,,"AT",,,
197256,"V",1997,,"AT",,,
197257,"V",1997,,"AT",,,
197258,"V",1997,,"AT",,,
197259,"V",1997,,"AT",,,
197260,"V",1997,,"AT",,,
197261,"V",1997,,"AT",,,
197262,"V",1997,,"AT",,,
197263,"V",1997,,"AT",,,
197264,"V",1997,,"AT",,,
197265,"V",1997,,"AT",,,
197266,"V",1997,,"AT",,,
197267,"V",1997,,"AT",,,
197268,"V",1997,,"AT",,,
197270,"V",1997,,"AT",,,
197271,"V",1997,,"AT",,,
197272,"V",1997,,"AT",,,
197273,"V",1997,,"AT",,,
197274,"V",1997,,"AT",,,
197275,"V",1997,,"AT",,,
197276,"V",1997,,"AT",,,
197277,"V",1997,,"AT",,,
197278,"V",1997,,"AT",,,
197279,"V",1997,,"AT",,,
197280,"V",1997,,"AT",,,
197281,"V",1997,,"AT",,,
197282,"V",1997,,"AT",,,
197283,"V",1997,,"AT",,,
197284,"V",1997,,"AT",,,
197285,"V",1997,,"AT",,,
197286,"V",1997,,"AT",,,
197287,"V",1997,,"AT",,,
197288,"V",1997,,"AT",,,
197290,"V",1997,,"AT",,,
197291,"V",1997,,"AT",,,
197292,"V",1997,,"AT",,,
197293,"V",1997,,"AT",,,
197294,"V",1997,,"AT",,,
197295,"V",1997,,"AT",,,
197296,"V",1997,,"AT",,,
197297,"V",1997,,"AT",,,
197298,"V",1997,,"AT",,,
197299,"V",1997,,"AT",,,
197300,"V",1997,,"AT",,,
197301,"V",1997,,"AT",,,
197302,"V",1997,,"AT",,,
197303,"V",1997,,"AT",,,
197304,"V",1997,,"AT",,,
197305,"V",1997,,"AT",,,
197306,"V",1997,,"AT",,,
197308,"V",1997,,"AT",,,
197310,"V",1997,,"AT",,,
197311,"V",1997,,"AT",,,
197312,"V",1997,,"AT",,,
197313,"V",1997,,"AT",,,
197314,"V",1997,,"AT",,,
197315,"V",1997,,"AT",,,
197316,"V",1997,,"AT",,,
197317,"V",1997,,"AT",,,
197318,"V",1997,,"AT",,,
197319,"V",1997,,"AT",,,
197320,"V",1997,,"AT",,,
197321,"V",1997,,"AT",,,
197322,"V",1997,,"AT",,,
197323,"V",1997,,"AT",,,
197324,"V",1997,,"AT",,,
197325,"V",1997,,"AT",,,
197326,"V",1997,,"AT",,,
197327,"V",1997,,"AT",,,
197328,"V",1997,,"AT",,,
197329,"V",1997,,"AT",,,
197330,"V",1997,,"AT",,,
197331,"V",1997,,"AT",,,
197332,"V",1997,,"AT",,,
197333,"V",1997,,"AT",,,
197334,"V",1997,,"AT",,,
197335,"V",1997,,"AT",,,
197336,"V",1997,,"AT",,,
197337,"V",1997,,"AT",,,
197338,"V",1997,,"AT",,,
197339,"V",1997,,"AT",,,
197340,"V",1997,,"AT",,,
197341,"V",1997,,"AT",,,
197342,"V",1997,,"AT",,,
197343,"V",1997,,"AT",,,
197344,"V",1997,,"AT",,,
197345,"V",1997,,"AT",,,
197346,"V",1997,,"AT",,,
197347,"V",1997,,"AT",,,
197348,"V",1997,,"AT",,,
197349,"V",1997,,"AT",,,
197350,"V",1997,,"AT",,,
197351,"V",1997,,"AT",,,
197352,"V",1997,,"AT",,,
197353,"V",1997,,"AT",,,
197354,"V",1997,,"AT",,,
197355,"V",1997,,"AT",,,
197356,"V",1997,,"AT",,,
197357,"V",1997,,"AT",,,
197358,"V",1997,,"AT",,,
197359,"V",1997,,"AT",,,
197360,"V",1997,,"AT",,,
197361,"V",1997,,"AT",,,
197362,"V",1997,,"AT",,,
197363,"V",1997,,"AT",,,
197364,"V",1997,,"AT",,,
197365,"V",1997,,"AT",,,
197366,"V",1997,,"AT",,,
197367,"V",1997,,"AT",,,
197368,"V",1997,,"AT",,,
197369,"V",1997,,"AT",,,
197370,"V",1997,,"AT",,,
197371,"V",1997,,"AT",,,
197372,"V",1997,,"AT",,,
197373,"V",1997,,"AT",,,
197374,"V",1997,,"AT",,,
197375,"V",1997,,"AT",,,
197376,"V",1997,,"AT",,,
197377,"V",1997,,"AT",,,
197378,"V",1997,,"AT",,,
197379,"V",1997,,"AT",,,
197380,"V",1997,,"AT",,,
197381,"V",1997,,"AT",,,
197382,"V",1997,,"AT",,,
197383,"V",1997,,"AT",,,
197384,"V",1997,,"AT",,,
197385,"V",1997,,"AT",,,
197386,"V",1997,,"AT",,,
197387,"V",1997,,"AT",,,
197388,"V",1997,,"AT",,,
197389,"V",1997,,"AT",,,
197390,"V",1997,,"AT",,,
197391,"V",1997,,"AT",,,
197392,"V",1997,,"AT",,,
197394,"V",1997,,"AT",,,
197395,"V",1997,,"AT",,,
197396,"V",1997,,"AT",,,
197397,"V",1997,,"AT",,,
197398,"V",1997,,"AT",,,
197399,"V",1997,,"AT",,,
197400,"V",1997,,"AT",,,
197401,"V",1997,,"AT",,,
197402,"V",1997,,"AT",,,
197403,"V",1997,,"AT",,,
197404,"V",1997,,"AT",,,
197405,"V",1997,,"AT",,,
197406,"V",1997,,"AT",,,
197407,"V",1997,,"AT",,,
197408,"V",1997,,"AT",,,
197409,"V",1997,,"AT",,,
197410,"V",1997,,"AT",,,
197411,"V",1997,,"AT",,,
197412,"V",1997,,"AT",,,
197413,"V",1997,,"AT",,,
197414,"V",1997,,"AT",,,
197415,"V",1997,,"AT",,,
197416,"V",1997,,"AT",,,
197417,"V",1997,,"AT",,,
197418,"V",1997,,"AT",,,
197419,"V",1997,,"AT",,,
197420,"V",1997,,"AT",,,
197421,"V",1997,,"AT",,,
197422,"V",1997,,"AT",,,
197423,"V",1997,,"AT",,,
197424,"V",1997,,"AT",,,
197425,"V",1997,,"AT",,,
197426,"V",1997,,"AT",,,
197427,"V",1997,,"AT",,,
197428,"V",1997,,"AT",,,
197429,"V",1997,,"AT",,,
197430,"V",1997,,"AT",,,
197431,"V",1997,,"AT",,,
197432,"V",1997,,"AT",,,
197433,"V",1997,,"AT",,,
197434,"V",1997,,"AT",,,
197435,"V",1997,,"AT",,,
